oos_period,model,centrality_score
150,1,1.4840497007136209e-09
150,2,2.5104014469733685e-05
150,3,3.886899768329236e-06
150,4,3.1999064235753837e-06
150,5,4.155583829440481e-07
150,6,0.0001102934180497359
150,7,0.002945636142165125
150,8,0.9969114625756907
151,1,1.115383789906621e-07
151,2,4.8810815117877284e-05
151,3,0.9998682156318268
151,4,9.142867393069883e-06
151,5,4.827248736286392e-06
151,6,8.486539911584521e-06
151,7,5.178753782449157e-06
151,8,5.5226603852843856e-05
152,1,1.7077333582529825e-08
152,2,1.6187590523300796e-06
152,3,0.9996862509719757
152,4,3.0057474248608804e-08
152,5,2.6503407146165223e-08
152,6,2.4527544920118014e-08
152,7,2.70519866031014e-08
152,8,0.0003120050502253596
153,1,1.300110556419525e-08
153,2,2.0597315480620696e-08
153,3,0.9998349605338066
153,4,2.1214279802249885e-08
153,5,1.9250171429764234e-08
153,6,1.7333260310015264e-08
153,7,2.0116534450029678e-08
153,8,0.00016492795252633248
154,1,6.925046140826538e-11
154,2,6.939381129527944e-11
154,3,0.28275462977713056
154,4,0.00020484391306432133
154,5,0.7066207648644959
154,6,6.938163860915036e-11
154,7,0.00030886507308342274
154,8,0.010110896163199904
155,1,2.140006066156021e-09
155,2,0.0009211171950309331
155,3,0.0013958847567305814
155,4,1.2078612935977507e-06
155,5,2.2103149165148552e-09
155,6,2.221788892610713e-09
155,7,0.022014362034131183
155,8,0.9756674215797039
156,1,1.2625682806078684e-07
156,2,8.273504278669405e-06
156,3,0.9999813149936606
156,4,3.7553231645246446e-06
156,5,6.281069078527983e-07
156,6,9.90380194962043e-07
156,7,4.053564849577827e-06
156,8,8.57869115594611e-07
157,1,1.4037857216853147e-07
157,2,5.40334024489949e-06
157,3,0.9999759575920553
157,4,1.136215854706927e-05
157,5,1.1012097697687911e-06
157,6,2.248539664667639e-06
157,7,2.6280118654534674e-06
157,8,1.1587682805863678e-06
158,1,1.4802944392238008e-07
158,2,7.220684928353804e-06
158,3,0.9999718865195864
158,4,1.2433718449542225e-05
158,5,8.326089585761437e-07
158,6,1.4326041794190154e-06
158,7,1.4301930718699598e-06
158,8,4.615640382088954e-06
159,1,1.386403346104478e-07
159,2,2.8314114913383265e-06
159,3,0.9343898740370948
159,4,0.06559781360081879
159,5,7.452672183360752e-07
159,6,1.1086119592914799e-06
159,7,3.7833679964198416e-06
159,8,3.7050620863781657e-06
160,1,1.7020159716993442e-08
160,2,4.26957648632873e-08
160,3,0.9997795929676293
160,4,0.0002202159975394729
160,5,2.6734545202627554e-08
160,6,3.19930881893891e-08
160,7,3.091763982762705e-08
160,8,4.1672633314205784e-08
161,1,1.3189912514654865e-07
161,2,4.633671942663922e-06
161,3,0.9473786927812816
161,4,0.05261142521880717
161,5,5.867362046709074e-07
161,6,9.119682733187411e-07
161,7,1.894089008052921e-06
161,8,1.7236343574907342e-06
162,1,1.49448881403407e-07
162,2,8.461991880369977e-06
162,3,0.8409658440894926
162,4,0.1590151485564231
162,5,6.775483073976056e-07
162,6,3.2163624952447678e-06
162,7,1.5846100712522568e-06
162,8,4.917391448638002e-06
163,1,3.471992915284706e-08
163,2,1.804978806607601e-07
163,3,0.9982039528616106
163,4,0.0017954103065643701
163,5,6.752909621434574e-08
163,6,1.6686114056657823e-07
163,7,9.123417493594127e-08
163,8,9.598860346597615e-08
164,1,3.0805606860418245e-09
164,2,8.030819536271176e-08
164,3,0.9973185345380948
164,4,0.0026777910871124593
164,5,3.311172637882369e-09
164,6,3.5806327677155582e-06
164,7,3.5110677834108743e-09
164,8,3.53002852667239e-09
165,1,1.4427984446096122e-08
165,2,3.181143578563924e-08
165,3,0.0006520971474147408
165,4,0.9993477516032321
165,5,1.9942136139601688e-08
165,6,2.6962812337943717e-08
165,7,2.5830856652564395e-08
165,8,3.227312786927136e-08
166,1,3.185928322319725e-08
166,2,1.7629718160794207e-07
166,3,0.9984369048878202
166,4,0.0015625085031375178
166,5,5.968313102809962e-08
166,6,1.2803819487406615e-07
166,7,8.794753478935031e-08
166,8,1.0278271675636684e-07
167,1,2.4168358755900166e-08
167,2,1.0150840560907184e-07
167,3,0.9991415119243745
167,4,0.0008581080554999833
167,5,3.82105311011121e-08
167,6,1.054620498131268e-07
167,7,5.361703949457361e-08
167,8,5.705274090385513e-08
168,1,2.1936032122528328e-08
168,2,7.388619490886697e-08
168,3,0.9996324651959905
168,4,0.0003672766536359379
168,5,3.11183127242645e-08
168,6,5.212194137044633e-08
168,7,3.9503781968552205e-08
168,8,3.9583110346148186e-08
169,1,3.4684137681741895e-09
169,2,3.266857983301651e-06
169,3,0.9987480370183519
169,4,0.0012473632526225431
169,5,3.801841728638961e-09
169,6,1.317646762957059e-06
169,7,3.976920868706952e-09
169,8,3.97610305714827e-09
170,1,1.1638997924887174e-09
170,2,0.9013990005165375
170,3,0.0969000336637279
170,4,0.001700772502449744
170,5,1.197548905713451e-09
170,6,1.884941436419431e-07
170,7,1.2281317472184432e-09
170,8,1.2325605998343977e-09
171,1,1.337060964835164e-08
171,2,0.8555708434110578
171,3,0.00047263155854679805
171,4,0.1439564145918007
171,5,1.6483418421041364e-08
171,6,3.448151880240439e-08
171,7,2.2401364675699854e-08
171,8,2.3700683100913077e-08
172,1,2.694271928148075e-08
172,2,9.518478001370535e-08
172,3,0.002452599092112304
172,4,0.9975469958570375
172,5,4.568505033521685e-08
172,6,1.1718359028964314e-07
172,7,5.720072344702545e-08
172,8,6.285298671276968e-08
173,1,3.417630835636558e-08
173,2,1.5503502237824877e-07
173,3,0.99940053642849
173,4,0.0005988783318503515
173,5,5.591928403098885e-08
173,6,1.7378299467198344e-07
173,7,7.761815543980859e-08
173,8,8.8706894714775e-08
174,1,6.515270388883357e-09
174,2,9.608554010640324e-08
174,3,0.99327506656694
174,4,0.006715529893332766
174,5,7.26063650036188e-09
174,6,9.277510266692758e-06
174,7,7.932885001628603e-09
174,8,8.234128633231175e-09
175,1,5.3562611224932484e-12
175,2,4.670549065313486e-06
175,3,0.7300275144017326
175,4,0.12991553262735492
175,5,5.356846424323742e-12
175,6,0.14004810809889987
175,7,2.8621397478627505e-10
175,8,4.1740250201864115e-06
176,1,2.651256186174035e-08
176,2,7.048166533767223e-06
176,3,0.9997191931948524
176,4,9.633646229005422e-08
176,5,4.0610720995873705e-08
176,6,0.0002734747301861836
176,7,4.988070251539239e-08
176,8,7.056697991395878e-08
177,1,6.995844503580815e-09
177,2,8.115471804401633e-08
177,3,0.9987213133071166
177,4,0.0012728912631340432
177,5,7.972248577237543e-09
177,6,5.6813405547603676e-06
177,7,8.356178754524036e-09
177,8,9.609204718314863e-09
178,1,1.5372298484341866e-07
178,2,1.516348519269195e-05
178,3,0.9999369732678223
178,4,3.379599932242202e-05
178,5,6.317734461140401e-07
178,6,3.6714395505858434e-06
178,7,1.1362368378577487e-06
178,8,8.474073843312369e-06
179,1,1.8533888763023145e-07
179,2,3.6333859531991025e-05
179,3,0.9999048060019885
179,4,4.031139203977786e-05
179,5,9.208308070119426e-07
179,6,4.421441078136159e-06
179,7,2.0075938341400623e-06
179,8,1.1013540832798885e-05
180,1,2.8896536132309542e-08
180,2,1.3849228585785278e-07
180,3,0.9995608290868883
180,4,0.0004386602537998113
180,5,4.5813220056671936e-08
180,6,8.648793824852356e-08
180,7,5.712773061932478e-08
180,8,1.5384060099809078e-07
181,1,1.8368242400863597e-07
181,2,2.3249315842342684e-05
181,3,0.999890596802756
181,4,1.6059965230301045e-05
181,5,9.287969845254987e-07
181,6,3.2000734850231387e-06
181,7,2.0828832907724205e-06
181,8,6.369847898700364e-05
182,1,4.586801563549757e-08
182,2,1.6563658812358214e-05
182,3,0.9998529419717287
182,4,0.0001297586582044408
182,5,9.445236895485778e-08
182,6,1.4215241498305075e-07
182,7,1.308499670064464e-07
182,8,3.223874879895771e-07
183,1,6.426207077792819e-08
183,2,0.0002516305168653536
183,3,0.997903596970059
183,4,5.142937109881171e-07
183,5,1.676383376643375e-07
183,6,2.136157520871692e-07
183,7,2.680350539719754e-07
183,8,0.0018435446671501508
184,1,3.8160640047664064e-08
184,2,1.7607081935938112e-05
184,3,0.9998330932194761
184,4,0.00014851380620907397
184,5,7.267184416617841e-08
184,6,1.0618752183007717e-07
184,7,3.797159664191879e-07
184,8,1.8915540659551026e-07
185,1,2.7248857391296217e-07
185,2,5.636491095841227e-05
185,3,0.9996196350219326
185,4,0.0002755176551425403
185,5,2.366720088907646e-06
185,6,4.968896632293987e-06
185,7,3.931537209089071e-06
185,8,3.6942768462067234e-05
186,1,2.5350401912404793e-07
186,2,8.435795611211543e-05
186,3,0.999818117926414
186,4,1.601070131049146e-05
186,5,1.8528119079293874e-06
186,6,4.6243161885670705e-06
186,7,5.193482573917722e-06
186,8,6.95893004738883e-05
187,1,2.1804020396727045e-07
187,2,5.514909591539381e-05
187,3,0.9998480371130308
187,4,1.24455452476611e-05
187,5,1.7483143113252797e-06
187,6,2.930010060794333e-06
187,7,7.887409845015035e-06
187,8,7.158447038495549e-05
188,1,2.1609648511726096e-07
188,2,6.117052202451022e-05
188,3,0.999889497166774
188,4,7.426646643484359e-06
188,5,1.8809865570691714e-06
188,6,1.2663438323805018e-06
188,7,6.62338072727351e-06
188,8,3.191885595604321e-05
189,1,1.883560521176889e-07
189,2,4.523900764582984e-05
189,3,0.9999175203475394
189,4,3.958459097722401e-06
189,5,9.375513449712822e-07
189,6,1.2846015848743072e-06
189,7,6.3925547368565796e-06
189,8,2.4479120998247616e-05
190,1,1.3417463813050922e-06
190,2,0.05859027356648447
190,3,0.8204613816471984
190,4,0.001290656782996473
190,5,3.848425014671484e-05
190,6,0.00018022298234031948
190,7,0.0047583073767273895
190,8,0.11467933164672492
191,1,2.3156283973021e-07
191,2,0.9998262662384498
191,3,2.662496278887216e-05
191,4,1.0262339003799253e-05
191,5,2.051031750826945e-06
191,6,1.4584168617486271e-06
191,7,2.027793679497835e-05
191,8,0.00011282751051030266
192,1,1.8242125679377942e-07
192,2,0.999847172882991
192,3,2.821724522724727e-05
192,4,1.81091893531535e-06
192,5,9.163401309127535e-07
192,6,5.542742378091031e-06
192,7,1.3613054517466816e-05
192,8,0.00010254439356304388
193,1,3.813264396749874e-08
193,2,0.9991509940129301
193,3,2.125206206023242e-07
193,4,1.2394575833544642e-07
193,5,7.988417674020374e-08
193,6,7.163602105889288e-08
193,7,1.4359356850820715e-07
193,8,0.0008483362732806389
194,1,1.802442470370939e-07
194,2,2.21766798528779e-05
194,3,4.918993234825405e-05
194,4,2.9521537886454276e-06
194,5,1.8035250472672356e-06
194,6,2.6556071899696534e-06
194,7,1.0179767759006e-05
194,8,0.9999108620887669
195,1,2.456792326265814e-07
195,2,3.0786766373227506e-05
195,3,3.7874990728785926e-05
195,4,2.833185797026523e-06
195,5,2.651375833248473e-06
195,6,2.41225938175583e-06
195,7,1.7387320606254782e-05
195,8,0.999905808421047
196,1,2.0280744505927793e-07
196,2,3.725393762423437e-05
196,3,4.0895114336632156e-05
196,4,5.761506315695765e-06
196,5,3.0978065207175095e-06
196,6,1.1795406477776917e-06
196,7,1.6956628805983674e-05
196,8,0.9998946526573039
197,1,2.56759108597147e-08
197,2,0.00018536436511378812
197,3,0.0002609071840730635
197,4,5.410950252675321e-08
197,5,4.070952432132472e-08
197,6,0.14084705853681714
197,7,0.008205457283411257
197,8,0.850501092134647
198,1,2.0457239421958952e-07
198,2,2.5125979834045193e-05
198,3,3.889026549516449e-05
198,4,6.616281103046865e-06
198,5,2.9673500257183276e-06
198,6,9.949116205947842e-07
198,7,1.9953316601645366e-05
198,8,0.9999052473219255
199,1,2.256256001043601e-07
199,2,2.3264778077123862e-05
199,3,3.790198692572362e-05
199,4,4.263387850285961e-06
199,5,2.7696875912334956e-06
199,6,1.2124791171379916e-06
199,7,2.066551732355479e-05
199,8,0.9999096965365147
200,1,2.1946207755035674e-07
200,2,3.199392573532764e-05
200,3,4.148620312196339e-05
200,4,7.19541728832486e-06
200,5,3.006382834490022e-06
200,6,1.1785381358678424e-06
200,7,2.7657097438486912e-05
200,8,0.999887262972368
201,1,8.608217395039707e-09
201,2,0.09298726491836436
201,3,0.0012252543684865749
201,4,1.1591477321587943e-08
201,5,1.0954706165511361e-08
201,6,1.0097576769053734e-08
201,7,0.002164668370511707
201,8,0.9036227710896596
202,1,7.356459780838497e-08
202,2,4.504450458573794e-05
202,3,0.00014244827682413058
202,4,6.498049590379483e-05
202,5,7.008696871242636e-05
202,6,1.8302418571288285e-07
202,7,0.00010973901910591634
202,8,0.9995674441450846
203,1,2.0910597840913332e-07
203,2,1.3711877530249288e-05
203,3,4.589720997526844e-05
203,4,2.5244290613942987e-06
203,5,3.1311036427261426e-06
203,6,1.0659438259289873e-06
203,7,3.5763149250071133e-05
203,8,0.9998976971797359
204,1,2.427315577988302e-07
204,2,1.744304485198632e-05
204,3,4.237087155086032e-05
204,4,3.349861999031853e-06
204,5,2.152786667282486e-06
204,6,1.1701769165585146e-06
204,7,4.072618458980525e-05
204,8,0.9998925443408666
205,1,2.2397223642029028e-07
205,2,1.7285227341970405e-05
205,3,4.308021041455371e-05
205,4,3.6147452551512935e-06
205,5,3.572472955679815e-06
205,6,8.505902229922502e-07
205,7,4.5233885574430667e-05
205,8,0.9998861388949988
206,1,2.5512244316572485e-07
206,2,2.7570367744253132e-05
206,3,6.74173756819995e-05
206,4,5.745406856037464e-06
206,5,3.3083356268954146e-06
206,6,1.6833973702762196e-06
206,7,8.468663036742416e-05
206,8,0.9998093333629099
207,1,1.855152059331347e-07
207,2,1.3648781963846609e-05
207,3,4.722230050243416e-05
207,4,6.70881647848428e-06
207,5,4.553573151485192e-06
207,6,7.954558565462781e-07
207,7,6.710398275823622e-05
207,8,0.9998597815730829
208,1,2.2472424121794538e-07
208,2,1.2908566389158822e-05
208,3,3.275584562800233e-05
208,4,2.244347019162065e-06
208,5,2.2918923467525617e-06
208,6,6.026062007208551e-07
208,7,4.6462009557539855e-05
208,8,0.9999025100076173
209,1,2.3218818508009816e-07
209,2,1.3606017972389859e-05
209,3,3.141196721175415e-05
209,4,2.442966689371626e-06
209,5,1.7523235404771758e-06
209,6,9.770277567246808e-07
209,7,4.868355323268713e-05
209,8,0.9999008939544115
210,1,2.320737375164975e-07
210,2,1.7847460565292515e-05
210,3,4.161843298002251e-05
210,4,3.3528191056399512e-06
210,5,2.8723526326357574e-06
210,6,1.1750083455591932e-06
210,7,7.476259217018326e-05
210,8,0.999858139259463
211,1,1.9107560535767086e-07
211,2,6.36669148053481e-06
211,3,1.948997238939087e-05
211,4,3.1013635487107153e-06
211,5,1.5173418328266402e-06
211,6,6.367084389517135e-07
211,7,3.808980396422213e-05
211,8,0.99993060704174
212,1,2.526618562582495e-07
212,2,0.012029392625412041
212,3,0.022196678845765712
212,4,0.0026383603040630414
212,5,0.033040242335236523
212,6,1.2023967711556264e-06
212,7,0.20503250977244733
212,8,0.7250613610574479
213,1,8.497928645038813e-07
213,2,0.0012408674007005176
213,3,0.009015740205486494
213,4,0.0003084989239100742
213,5,0.00012873599208896932
213,6,1.2361574623481036e-05
213,7,0.14665746749638614
213,8,0.8426354786129397
214,1,8.83585224461146e-07
214,2,0.003212939234381699
214,3,0.007471817456982592
214,4,8.690353304002038e-05
214,5,0.00037876811137384887
214,6,1.1474781416045942e-05
214,7,0.15196910511920864
214,8,0.8368681081773724
215,1,7.097284870692532e-07
215,2,0.0010411057697768075
215,3,0.016203266198786884
215,4,0.00018456991687508035
215,5,4.6909149620905124e-05
215,6,7.234723284942511e-06
215,7,0.5056900363668398
215,8,0.47682616814532836
216,1,1.15996697220409e-06
216,2,0.02560128914730262
216,3,0.00200351817739299
216,4,0.0001751187078304425
216,5,0.00034894233702775676
216,6,1.6974152207835335e-05
216,7,0.4576593519538729
216,8,0.5141936455563932
217,1,5.464847127936473e-07
217,2,0.001068937620391262
217,3,0.013341542999951276
217,4,0.014372903212052715
217,5,2.2763418946477697e-05
217,6,4.9415855150075635e-06
217,7,0.6331005001076953
217,8,0.33808786456973505
218,1,1.2055141003548831e-06
218,2,0.027931790837870646
218,3,0.001991865428049796
218,4,0.0011857738921639603
218,5,0.0003350203093005936
218,6,1.8439224300574344e-05
218,7,0.5631507192839448
218,8,0.4053851855092693
219,1,1.2521521582525341e-06
219,2,0.0002918392684152276
219,3,0.007146865510332199
219,4,0.0024744307014595407
219,5,8.382673944853221e-05
219,6,1.4179787549451622e-05
219,7,0.18578552090136444
219,8,0.8042020849382724
220,1,5.340054585630403e-07
220,2,0.02756324973082457
220,3,0.007351703636304534
220,4,0.00757700736100561
220,5,0.005893984441128381
220,6,3.921794329123278e-06
220,7,0.5418348951759863
220,8,0.4097747038539628
221,1,6.752774509061057e-07
221,2,0.015268166471560912
221,3,0.004082420891402261
221,4,0.011167337309441918
221,5,0.006411410702332337
221,6,7.185807121389349e-06
221,7,0.3515542753564104
221,8,0.6115085281832796
222,1,1.3847579174780529e-06
222,2,0.0023087035479486683
222,3,0.0011730831997711444
222,4,0.009575251710973176
222,5,0.00022028682982696055
222,6,2.336863369237209e-05
222,7,0.19118495222083703
222,8,0.7955129690980333
223,1,1.0465649591906507e-06
223,2,0.0024348567563864483
223,3,0.0003475968922877078
223,4,0.0036289256351194014
223,5,9.829976421334396e-05
223,6,1.3766246374129092e-05
223,7,0.8941913542455585
223,8,0.09928415389410128
224,1,1.097301001928498e-06
224,2,0.000103721593584466
224,3,0.001448871286548096
224,4,0.006004491375136881
