oos_period,model,centrality_score
224,5,0.00021609891921202094
224,6,1.6999692150875735e-05
224,7,0.8891668886207064
224,8,0.10304183121065931
225,1,9.041729314895137e-07
225,2,3.037027970918867e-05
225,3,0.0005602166973468502
225,4,0.0063021160804168554
225,5,0.000382577712765724
225,6,3.48572309881149e-06
225,7,0.924436275569446
225,8,0.06828405376328511
226,1,1.5966939908712686e-06
226,2,0.0006493925436234205
226,3,4.1590346707848825e-05
226,4,0.005359186884774638
226,5,0.0004863204088635569
226,6,3.044151353191041e-05
226,7,0.8948239360433966
226,8,0.09860753556411092
227,1,1.1275257470968624e-06
227,2,0.0017700353530804085
227,3,1.3567511400730722e-05
227,4,0.008636116347098632
227,5,0.0007176035351567192
227,6,0.00010295040166516452
227,7,0.8238712925611762
227,8,0.164887306763675
228,1,9.512253260934537e-07
228,2,0.00023143498534033963
228,3,5.054405288599171e-06
228,4,0.014236418595240281
228,5,0.002243296120139334
228,6,7.503925583397478e-05
228,7,0.8460158707791441
228,8,0.1371919346326872
229,1,4.277726685153117e-06
229,2,4.7118524258542786e-05
229,3,1.3971465475738056e-06
229,4,0.015498222696323085
229,5,0.0023316912916823518
229,6,0.0001976576816809441
229,7,0.8137628560481767
229,8,0.16815677888364564
230,1,1.1279229249357844e-05
230,2,0.0001978371534393269
230,3,8.65558694544693e-07
230,4,0.002615549012827743
230,5,0.0014342279951263643
230,6,0.00014866150203270593
230,7,0.03506420224330013
230,8,0.9605273773043298
231,1,1.3852552105911723e-06
231,2,0.0001250882253679822
231,3,1.2261801156096103e-05
231,4,0.020427249284683206
231,5,0.004439042367213212
231,6,0.0004189483303769623
231,7,0.21612115299299722
231,8,0.7584548717419946
232,1,2.009584130584417e-06
232,2,0.0006887623277685532
232,3,1.6797493106851913e-05
232,4,0.013369321656834056
232,5,0.009747890451691037
232,6,0.00028029305424191774
232,7,0.37405615656162666
232,8,0.6018387688696003
233,1,1.6483251234666393e-05
233,2,0.00026684183270137354
233,3,1.1191510351351197e-06
233,4,0.01814292033399092
233,5,0.0045467683972523895
233,6,0.0004760602511117209
233,7,0.16314863486237982
233,8,0.8134011719192941
234,1,1.3913562837165999e-06
234,2,0.0003308298125408734
234,3,3.7333750547804045e-06
234,4,0.016470299535929888
234,5,0.002505200094455231
234,6,6.375746758294112e-05
234,7,0.14775915943484783
234,8,0.8328656289223045
235,1,1.3640040729170058e-06
235,2,0.002444841999461096
235,3,2.7636188437142393e-06
235,4,0.0007881019542671601
235,5,0.014189120110239125
235,6,5.343505494547548e-05
235,7,0.17672634365084708
235,8,0.8057940296063235
236,1,1.3299261262018868e-06
236,2,0.003339592800106843
236,3,8.525020965898235e-06
236,4,0.00048501815104667694
236,5,0.0199545997189785
236,6,0.00011527871931104863
236,7,0.2709598277785443
236,8,0.7051358278839206
237,1,1.6660224466845391e-06
237,2,0.002211154318924422
237,3,1.2190763190783396e-05
237,4,0.0012441363035575904
237,5,0.02745708378348909
237,6,0.00022779792415086186
237,7,0.25398416590122924
237,8,0.7148618049820112
238,1,3.4845063001484284e-06
238,2,0.002912323800012583
238,3,1.4034492812644127e-06
238,4,0.0004346913572083511
238,5,0.024652425208462204
238,6,0.00011316238832931815
238,7,0.15143624857235885
238,8,0.8204462607170472
239,1,1.4732196567840546e-06
239,2,0.0004057406259746495
239,3,2.337002326027044e-06
239,4,0.0032877705579464167
239,5,0.05255909773800651
239,6,8.809364200472172e-05
239,7,0.8246284073699999
239,8,0.1190270798430849
240,1,1.5832008368360586e-06
240,2,0.0035174227665677412
240,3,8.152115451617888e-06
240,4,0.0010050263735374278
240,5,0.04306184304221222
240,6,0.0002359395777320604
240,7,0.6214260018384954
240,8,0.3307440310841665
241,1,2.7069023040666735e-06
241,2,0.00035388161685855166
241,3,1.1658797041396027e-06
241,4,0.0038551210093189466
241,5,0.014988986451267124
241,6,0.00010042637269854721
241,7,0.8537158910661856
241,8,0.12698182070066302
242,1,1.4835541592455618e-06
242,2,0.0006556762340352814
242,3,4.911159693958371e-06
242,4,0.13346662653132566
242,5,0.1645349543077491
242,6,0.00021611068500086673
242,7,0.6938233862479236
242,8,0.007296851279112205
243,1,2.081392334942573e-06
243,2,0.0010269644133902652
243,3,1.4995957953338138e-05
243,4,0.014043099564023692
243,5,0.16637531766694283
243,6,0.0006245831210160406
243,7,0.7689238343249354
243,8,0.04898912355840353
244,1,1.789154233782422e-06
244,2,0.009004529823986024
244,3,1.0192568741144483e-05
244,4,0.013843404730651017
244,5,0.285566226412012
244,6,0.0007531323162930286
244,7,0.6896230181335411
244,8,0.001197706859541941
245,1,1.8688282147202699e-06
245,2,0.0003707596727190346
245,3,6.372848810259614e-06
245,4,0.2758973284069801
245,5,0.0669530390738395
245,6,0.0036532749540142484
245,7,0.6517158625482007
245,8,0.0014014936662212118
246,1,1.2762587224861947e-06
246,2,0.0009497215461975493
246,3,2.028704802856074e-05
246,4,0.04790089622094913
246,5,0.21430531520061089
246,6,0.0030194749731289293
246,7,0.7200148484086317
246,8,0.013788180342730615
247,1,1.433972443940317e-06
247,2,0.0032283188283249485
247,3,2.1094033549508535e-06
247,4,0.8644117977008922
247,5,0.050765596793624745
247,6,0.001622437790882324
247,7,0.07983993585951696
247,8,0.00012836964995989206
248,1,4.857143409610728e-06
248,2,0.0011277042723327809
248,3,2.0995360591371584e-06
248,4,0.18472658813399526
248,5,0.6572681478494559
248,6,0.003206219699019431
248,7,0.15331406917248164
248,8,0.00035031419224622155
249,1,4.504872305134719e-06
249,2,0.0014506307746461342
249,3,1.6399959517901934e-06
249,4,0.07547848697632865
249,5,0.6903786349801554
249,6,0.007797781986641698
249,7,0.2246419028237093
249,8,0.0002464175892617423
250,1,3.807439813417306e-06
250,2,0.0017991348831209676
250,3,1.440363802756275e-06
250,4,0.06339870615378224
250,5,0.640493722860949
250,6,0.011966246567990592
250,7,0.28214768103056154
250,8,0.00018926069897935607
251,1,7.915559181171993e-06
251,2,0.0019162640136368915
251,3,1.3618707636782275e-06
251,4,0.4485144353921748
251,5,0.512695198768572
251,6,0.0004972624810376676
251,7,0.0360957104565707
251,8,0.00027185145706306853
252,1,2.84698885197651e-06
252,2,0.0014127892809596902
252,3,1.0827452261889332e-06
252,4,0.195989109726367
252,5,0.7805710374894228
252,6,0.0010799185835282566
252,7,0.02083243983405552
252,8,0.0001107753505885198
253,1,3.0225045270740013e-06
253,2,0.0031300326039102443
253,3,1.0621347009544474e-06
253,4,0.2811693492629836
253,5,0.67803091124624
253,6,0.0013513733596865422
253,7,0.03620533736463369
253,8,0.00010891152231770275
254,1,4.814133189515922e-07
254,2,0.02677647112020645
254,3,3.980683201351437e-07
254,4,0.20895199981600132
254,5,0.6742425805853298
254,6,0.03599893729307285
254,7,0.05402039475110026
254,8,8.73695165007648e-06
255,1,4.354273926521117e-06
255,2,0.001099305461316323
255,3,9.326760105681261e-07
255,4,0.14414652855716845
255,5,0.8207685893290965
255,6,0.00472059220347409
255,7,0.02914828926658843
255,8,0.00011140823141925656
256,1,5.4896016137755e-06
256,2,0.0009779904386565837
256,3,9.980456428015608e-07
256,4,0.037942678753068886
256,5,0.8268796416328325
256,6,0.004639524747090186
256,7,0.1294173765168005
256,8,0.00013630026329474818
257,1,1.8193361677107582e-06
257,2,0.0005398528131065446
257,3,1.0513085110364765e-06
257,4,0.1885858778403835
257,5,0.7866941361392549
257,6,0.0033286604852950205
257,7,0.020781394303651
257,8,6.720777263015759e-05
258,1,1.4121237949855128e-06
258,2,0.0007490179882264349
258,3,1.0316463448393014e-06
258,4,0.11210306517501491
258,5,0.8690707658134147
258,6,0.006275329864933879
258,7,0.011733256562266215
258,8,6.612082500392982e-05
259,1,3.5780390087572525e-06
259,2,0.0007275584278063339
259,3,8.987443642082827e-07
259,4,0.12379800493639075
259,5,0.859912782676346
259,6,0.0025731673100375975
259,7,0.012905615922939382
259,8,7.839394210709743e-05
260,1,2.6664393223698393e-06
260,2,0.000713042149609316
260,3,9.162039103329604e-07
260,4,0.16715453292454233
260,5,0.8232554820261526
260,6,0.0012801795484088862
260,7,0.007526361501455605
260,8,6.681920559843256e-05
261,1,9.708676151477361e-07
261,2,0.001186074779720561
261,3,2.803682425588714e-06
261,4,0.09818133290968725
261,5,0.8803304217469933
261,6,0.005164649949255917
261,7,0.01504357345329616
261,8,9.017261000601874e-05
262,1,4.431576296422169e-06
262,2,0.0014746626108078065
262,3,1.045718716173318e-06
262,4,0.1795976466150059
262,5,0.8004736329543004
262,6,0.008028449567370897
262,7,0.010306837168955892
262,8,0.00011329378754643715
263,1,6.679246447461859e-06
263,2,0.0017616615653717103
263,3,9.798282939557345e-07
263,4,0.2369206403600433
263,5,0.7349875444779914
263,6,0.02360160778010645
263,7,0.002575795178753631
263,8,0.0001450915619918988
264,1,1.4838475937886892e-06
264,2,0.0006202671829682562
264,3,9.139904589841368e-07
264,4,0.09522180214036027
264,5,0.8916182874781677
264,6,0.009824299220960868
264,7,0.002664603427451686
264,8,4.834271103843241e-05
265,1,9.70683016493581e-07
265,2,0.0007603378226372751
265,3,1.704243967164774e-06
265,4,0.23817056204344367
265,5,0.7356704411402315
265,6,0.021368667759375286
265,7,0.0039728755019159
265,8,5.44408044126562e-05
266,1,7.74711208299742e-07
266,2,0.00042909835469029926
266,3,1.5899650241591888e-06
266,4,0.1869324760631867
266,5,0.7903806537967369
266,6,0.020247179917334154
266,7,0.001969130230848698
266,8,3.909695997069982e-05
267,1,2.40758282854618e-06
267,2,0.00041166914070241806
267,3,7.282529984228029e-07
267,4,0.19420379356995446
267,5,0.7823457297360653
267,6,0.020954708324026624
267,7,0.002041125588159332
267,8,3.9837804264714314e-05
268,1,7.961599761628524e-07
268,2,0.0005373375904182557
268,3,2.115675891914854e-06
268,4,0.27354330489421386
268,5,0.6930779701522164
268,6,0.02998823815880133
268,7,0.0028033146439555238
268,8,4.692272352653841e-05
269,1,6.775025886912681e-07
269,2,0.0004177786793703863
269,3,2.197416734637144e-06
269,4,0.8421018273265555
269,5,0.1415209268095988
269,6,0.014958621751979526
269,7,0.0009595380526009107
269,8,3.843245957157947e-05
270,1,8.510396195470643e-07
270,2,0.0003047560467877655
270,3,9.038791063623476e-07
270,4,0.587776464836768
270,5,0.3757110422658734
270,6,0.03404719535319557
270,7,0.002130912545840354
270,8,2.787403180884995e-05
271,1,6.155897356463229e-07
271,2,0.00041888421733904884
271,3,3.146222170873565e-06
271,4,0.1881702452944799
271,5,0.7892096769459649
271,6,0.02015393757128293
271,7,0.00199802192787157
271,8,4.547223015485983e-05
272,1,7.0875237020432e-07
272,2,0.0004308401302137316
272,3,2.100141200820154e-06
272,4,0.3976576132042231
272,5,0.5661829507721624
272,6,0.03350095901028988
272,7,0.0021821612372999754
272,8,4.2666751239831364e-05
273,1,6.89509942637534e-07
273,2,0.00038122835085351855
273,3,1.9033821806446927e-06
273,4,0.22055951443459446
273,5,0.7582236275926788
273,6,0.019753136590044997
273,7,0.0010403430358053422
273,8,3.9557102899603397e-05
274,1,6.171899385323672e-07
274,2,0.0002575845751073333
274,3,1.4144214115851378e-06
274,4,0.25409773119096
274,5,0.7236632511167121
274,6,0.0206065609205258
274,7,0.0013502531278866729
274,8,2.2587456457927214e-05
275,1,1.1909332675150828e-07
275,2,1.9528582834207657e-06
275,3,1.3551073864394378e-07
275,4,0.999929679418896
275,5,4.015698512049044e-05
275,6,2.227092067624512e-05
275,7,4.952822394778056e-06
275,8,7.323895636718462e-07
276,1,1.4959499879780176e-08
276,2,3.4261865631628173e-08
276,3,1.607520393799517e-08
276,4,0.0004678269236285319
276,5,0.9995319765155064
276,6,6.361539972461811e-08
276,7,4.324745687055726e-08
276,8,2.440043902330176e-08
277,1,1.5925243604795907e-08
277,2,3.699102691455257e-08
277,3,1.7110672638718993e-08
277,4,0.00019147837005202732
277,5,0.9998082908471169
277,6,8.079484303178027e-08
277,7,5.098482660167143e-08
277,8,2.8975218301923567e-08
278,1,1.1540685449420818e-07
278,2,2.5918430778184293e-06
278,3,2.201290451777956e-07
278,4,0.9999222727087381
278,5,3.91599624817998e-05
278,6,2.741991400545304e-05
278,7,7.216215455263075e-06
278,8,1.0038193417790708e-06
279,1,1.0960274200437913e-07
279,2,2.3924863312401983e-06
279,3,1.9494533370955894e-07
279,4,0.9999323855907695
279,5,4.1787173993837104e-05
279,6,1.6332562627136783e-05
279,7,6.032834753827728e-06
279,8,7.648024487400648e-07
280,1,2.5924279553925075e-08
280,2,9.90206914968742e-08
280,3,3.084180350036667e-08
280,4,0.00144422262425016
280,5,0.9985551479946365
280,6,2.6527044035312084e-07
280,7,1.5297092795948457e-07
280,8,5.535197042691773e-08
281,1,1.5833473459455594e-08
281,2,3.9249893484919976e-08
281,3,1.7814925242524605e-08
281,4,0.0007273522429450859
281,5,0.9992724278452528
281,6,6.517382141378385e-08
281,7,5.479112693599477e-08
281,8,2.7047561459476275e-08
282,1,1.0966423030267876e-07
282,2,2.5834279359998503e-06
282,3,2.1553448704175115e-07
282,4,0.9999146315032379
282,5,4.8611204175567335e-05
282,6,2.3102477391288183e-05
282,7,9.877341544319626e-06
282,8,8.688459977080933e-07
283,1,1.1599766824998448e-07
283,2,2.274149520799536e-06
283,3,2.4461107433205613e-07
283,4,0.9999144869247975
283,5,5.1370083422407773e-05
283,6,2.2459548294330517e-05
283,7,8.086273610671346e-06
283,8,9.624106118401986e-07
284,1,1.0829020441898492e-07
284,2,2.6501825863072504e-06
284,3,2.212184552750612e-07
284,4,0.9999232285787585
284,5,4.0841614079545146e-05
284,6,2.232422603780625e-05
284,7,9.820263973392736e-06
284,8,8.056249048151771e-07
285,1,2.1269539948502928e-08
285,2,5.393434737539667e-08
285,3,2.548378663861675e-08
285,4,0.0005631940593025876
285,5,0.999436427148924
285,6,1.3862614987686642e-07
285,7,9.866891142569655e-08
285,8,4.080803802409958e-08
286,1,1.1062422300246052e-07
286,2,2.2881725184195215e-06
286,3,2.3147182209447725e-07
286,4,0.9998681557360336
286,5,0.0001018964347289566
286,6,1.8505175005940586e-05
286,7,7.909259176833923e-06
286,8,9.031254911267257e-07
287,1,1.9155000454937953e-08
287,2,4.813410493883217e-08
287,3,2.316875950274881e-08
287,4,0.0008197810492081244
287,5,0.9991798795062148
287,6,1.2527258108963703e-07
287,7,8.661085349392763e-08
287,8,3.710227754287537e-08
288,1,2.274033286443652e-08
288,2,6.928835061724293e-08
288,3,2.8314375896048426e-08
288,4,0.9989763038624746
288,5,0.0010232144462570616
288,6,1.8029756196092528e-07
288,7,1.3330289025295888e-07
288,8,4.774675679011983e-08
289,1,2.5041171496480435e-08
289,2,8.292885478597132e-08
289,3,3.174375187311252e-08
289,4,0.9980316223718723
289,5,0.0019677672579156537
289,6,2.583553891302504e-07
289,7,1.5676585073095235e-07
289,8,5.553419415084946e-08
290,1,2.9345625812261993e-08
290,2,1.2095710738230036e-07
290,3,3.996634672936457e-08
290,4,0.006513408563993869
290,5,0.9934857940247843
290,6,3.045773641472996e-07
290,7,2.2945189915626364e-07
290,8,7.31118785627782e-08
291,1,2.6193309775695102e-08
291,2,9.565040107654648e-08
291,3,3.515068996552058e-08
291,4,0.9985428189181749
291,5,0.001456603883894211
291,6,2.053083159206204e-07
291,7,1.6439958420531027e-07
291,8,5.0494629831660405e-08
292,1,2.5025326985831186e-08
292,2,8.585062788481885e-08
292,3,3.31234720649968e-08
292,4,0.998632676405691
292,5,0.0013667818299162428
292,6,1.9474301717764374e-07
292,7,1.56381741075619e-07
292,8,4.6639207452780014e-08
293,1,2.2923345572065446e-08
293,2,7.330289580843308e-08
293,3,2.822484771387875e-08
293,4,0.9991721376478471
293,5,0.0008274005538820946
293,6,1.6792688999804454e-07
293,7,1.2930310605343112e-07
293,8,4.011618546462148e-08
294,1,2.7928884667179607e-08
294,2,1.1168513366412055e-07
294,3,3.9650804259819375e-08
294,4,0.0049119790779901485
294,5,0.9950873140810726
294,6,2.7162556391677304e-07
294,7,2.0078329677895494e-07
294,8,5.5166253726523535e-08
295,1,2.5226680835179312e-08
295,2,8.917808815720808e-08
295,3,3.3867734243003215e-08
295,4,0.9988804560077637
295,5,0.0011189669988442802
295,6,2.238992015190161e-07
295,7,1.546547544423316e-07
295,8,5.016593279981751e-08
296,1,1.9271427772525317e-08
296,2,5.6389716520287215e-08
296,3,2.454360871948541e-08
296,4,0.0006222566863170522
296,5,0.9993774060151305
296,6,1.1564565116377894e-07
296,7,8.905229055485293e-08
296,8,3.2394857834236494e-08
297,1,2.018840292477221e-08
297,2,6.2930157595942e-08
297,3,2.62953060964285e-08
297,4,0.999482150184255
297,5,0.0005174858930395887
297,6,1.2496971178501978e-07
297,7,9.769548350536072e-08
297,8,3.1842643664033634e-08
298,1,2.520547248542914e-08
298,2,9.622894908200493e-08
298,3,3.5867716637259894e-08
298,4,0.9993455146300316
298,5,0.0006539059439146581
298,6,2.155094533683169e-07
298,7,1.5910423944108538e-07
298,8,4.750922264947831e-08
299,1,2.2538101297314678e-08
299,2,7.791069616026815e-08
299,3,2.881636930104178e-08
299,4,0.00040671345533957264
299,5,0.9995928494546824
299,6,1.5109129045336867e-07
299,7,1.2136728486031768e-07
299,8,3.5365235930567924e-08
