method,oos_period,herfindahl,effective_n,turnover
full_gcsr_eigenvector,20,0.7878862303047188,1.2692187799921888,
full_gcsr_eigenvector,21,0.7847206314759565,1.2743388664563735,0.0020916993723284418
full_gcsr_eigenvector,22,0.5450778805841804,1.8346002206661964,0.22717691521415398
full_gcsr_eigenvector,23,0.7271944010811354,1.3751481014062796,0.1869120931054574
full_gcsr_eigenvector,24,0.3673494443281352,2.722203654966602,0.3622143780290983
full_gcsr_eigenvector,25,0.5081784217383044,1.9678127941350645,0.18405625893982658
full_gcsr_eigenvector,26,0.4320513443104048,2.314539725819151,0.1649381441959567
full_gcsr_eigenvector,27,0.3931915574993873,2.543289602553479,0.06104082661490019
full_gcsr_eigenvector,28,0.5101358426974624,1.9602621817597967,0.27647483649894505
full_gcsr_eigenvector,29,0.4561773885572539,2.1921296957805967,0.19266643608825518
full_gcsr_eigenvector,30,0.44576179565131346,2.2433506185492536,0.1270752269109885
full_gcsr_eigenvector,31,0.5066065035076567,1.973918599694578,0.12205305086828769
full_gcsr_eigenvector,32,0.48568275935845495,2.0589571705631755,0.019236742902206602
full_gcsr_eigenvector,33,0.571526448039077,1.7497003042134402,0.08394939611852781
full_gcsr_eigenvector,34,0.4474019797266966,2.2351264529738284,0.11835897838028489
full_gcsr_eigenvector,35,0.5540334433599174,1.8049451923615534,0.13582348782121773
full_gcsr_eigenvector,36,0.580476062367252,1.7227239240872023,0.051840982274619536
full_gcsr_eigenvector,37,0.46073436965950976,2.1704480191894873,0.10926386278175645
full_gcsr_eigenvector,38,0.4809858388644027,2.0790632887674585,0.23546342188658534
full_gcsr_eigenvector,39,0.38505635704884605,2.5970224402064495,0.16779748521371565
full_gcsr_eigenvector,40,0.25002320034821246,3.999628828873798,0.35094361012436515
full_gcsr_eigenvector,41,0.3179151393310526,3.1454934864195825,0.2152678082708844
full_gcsr_eigenvector,42,0.6802991584779386,1.469941550769137,0.44995235126930816
full_gcsr_eigenvector,43,0.9999999999979996,1.0000000000020004,0.1901824845672648
full_gcsr_eigenvector,44,0.7578079465473073,1.3195955578932075,0.14091694940775681
full_gcsr_eigenvector,45,0.9999999999979998,1.0000000000020002,0.8593437140081697
full_gcsr_eigenvector,46,0.30560063300044177,3.2722445309809105,0.5466011211301447
full_gcsr_eigenvector,47,0.3167870780133845,3.1566944152871956,0.13164636482639583
full_gcsr_eigenvector,48,0.5953595754658907,1.6796572041651692,0.44623469599423854
full_gcsr_eigenvector,49,0.5926664400162601,1.6872897341252602,0.008263145476846034
full_gcsr_eigenvector,50,0.38308636166639626,2.6103774502701604,0.3727525773292237
full_gcsr_v2_eigenvector,20,0.7875608712734241,1.269743122691048,
full_gcsr_v2_eigenvector,21,0.7823598015969511,1.2781842803768833,0.003444768111915587
full_gcsr_v2_eigenvector,22,0.733502054049636,1.363322698933206,0.034050645159530275
full_gcsr_v2_eigenvector,23,0.7256365675507307,1.3781003393686992,0.005804163189346167
full_gcsr_v2_eigenvector,24,0.431835666864306,2.3156957072613134,0.3147235798813377
full_gcsr_v2_eigenvector,25,0.7391739328836044,1.3528615600646012,0.3246527339839326
full_gcsr_v2_eigenvector,26,0.4320513443104048,2.314539725819151,0.44680469132337
full_gcsr_v2_eigenvector,27,0.3808641812980224,2.625607891484839,0.07356395864310514
full_gcsr_v2_eigenvector,28,0.38975775561983067,2.56569621920596,0.04999853447700162
full_gcsr_v2_eigenvector,29,0.751258304413463,1.33110009450177,0.5020761867432345
full_gcsr_v2_eigenvector,30,0.44576179565131346,2.2433506185492536,0.39571773992129006
full_gcsr_v2_eigenvector,31,0.5066065035076567,1.973918599694578,0.12205305086828769
full_gcsr_v2_eigenvector,32,0.48568275935845495,2.0589571705631755,0.019236742902206602
full_gcsr_v2_eigenvector,33,0.49188068443657457,2.0330133539304382,0.03240604231780378
full_gcsr_v2_eigenvector,34,0.42824706134355944,2.335100670306186,0.15083685558302945
full_gcsr_v2_eigenvector,35,0.5457013798930594,1.8325040706255296,0.12958395150871402
full_gcsr_v2_eigenvector,36,0.580476062367252,1.7227239240872023,0.15404227117323627
full_gcsr_v2_eigenvector,37,0.46073436965950976,2.1704480191894873,0.10926386278175645
full_gcsr_v2_eigenvector,38,0.43970444602880243,2.274254920621148,0.0682472600127422
full_gcsr_v2_eigenvector,39,0.3623102517749308,2.7600654276302556,0.2115398826794882
full_gcsr_v2_eigenvector,40,0.25002320034821246,3.999628828873798,0.24884407494738348
full_gcsr_v2_eigenvector,41,0.5566135074689228,1.7965787509312872,0.4510224283891923
full_gcsr_v2_eigenvector,42,0.5239652372094271,1.9085235603145623,0.6574876181668207
full_gcsr_v2_eigenvector,43,0.9999999999979994,1.0000000000020006,0.3087776869190316
full_gcsr_v2_eigenvector,44,0.8129653837855668,1.2300646742712562,0.10328868918022444
full_gcsr_v2_eigenvector,45,0.4457752453723901,2.243282933229331,0.3212039682755864
full_gcsr_v2_eigenvector,46,0.47531743408623683,2.103857187402409,0.09325947544640553
full_gcsr_v2_eigenvector,47,0.6030474008346067,1.6582444408449784,0.5838833104328829
full_gcsr_v2_eigenvector,48,0.9308712341853406,1.0742624363885924,0.25184117489316565
full_gcsr_v2_eigenvector,49,0.36703423408269475,2.724541492700909,0.5148799623655109
full_gcsr_v2_eigenvector,50,0.7080273218640601,1.4123748746972762,0.3729138381904254
full_gcsr_pagerank,20,0.6962251675061036,1.4363169369214641,
full_gcsr_pagerank,21,0.6884220478247547,1.4525972884798728,0.030536592128803153
full_gcsr_pagerank,22,0.6019602459397587,1.6612392707741621,0.08115036042301478
full_gcsr_pagerank,23,0.6445270134862201,1.5515253497150432,0.04303094164877451
full_gcsr_pagerank,24,0.40776468122846954,2.4523948395611597,0.25813941240478905
full_gcsr_pagerank,25,0.5081784217383044,1.9678127941350645,0.11462595811759753
full_gcsr_pagerank,26,0.4320513443104048,2.314539725819151,0.1649381441959567
full_gcsr_pagerank,27,0.5008858135901629,1.996463011863667,0.10872679178805651
full_gcsr_pagerank,28,0.63312924798346,1.5794563324708768,0.4271091685687193
full_gcsr_pagerank,29,0.4924325948971048,2.0307347855577125,0.3399875205871937
full_gcsr_pagerank,30,0.4602069420466371,2.1729354962634626,0.1657665689261783
full_gcsr_pagerank,31,0.5066065035076567,1.973918599694578,0.12390645672136495
full_gcsr_pagerank,32,0.48568275935845495,2.0589571705631755,0.019236742902206602
full_gcsr_pagerank,33,0.49188068443657457,2.0330133539304382,0.03240604231780378
full_gcsr_pagerank,34,0.4474019797266966,2.2351264529738284,0.047519855557312876
full_gcsr_pagerank,35,0.5540334433599174,1.8049451923615534,0.13582348782121773
full_gcsr_pagerank,36,0.580476062367252,1.7227239240872023,0.051840982274619536
full_gcsr_pagerank,37,0.46073436965950976,2.1704480191894873,0.10926386278175645
full_gcsr_pagerank,38,0.4761086074436027,2.1003611032561613,0.1819478824318088
full_gcsr_pagerank,39,0.36736636122416105,2.72207829989588,0.1938836401347242
full_gcsr_pagerank,40,0.25002320034821246,3.999628828873798,0.3084735431652761
full_gcsr_pagerank,41,0.33892434075821726,2.9505110130563996,0.24610050378612205
full_gcsr_pagerank,42,0.6221035265929364,1.6074494955472807,0.5462392539433115
full_gcsr_pagerank,43,0.9999999999979994,1.0000000000020006,0.23003214028254093
full_gcsr_pagerank,44,0.969653202473833,1.0312965475169313,0.015410894429206918
full_gcsr_pagerank,45,0.4236310228555677,2.3605447808314524,0.67752667645983
full_gcsr_pagerank,46,0.30560063300044177,3.2722445309809105,0.23756225240584805
full_gcsr_pagerank,47,0.3590200475095975,2.7853597784766255,0.20809531303014384
full_gcsr_pagerank,48,0.537015296586858,1.8621443492499434,0.25448717732045434
full_gcsr_pagerank,49,0.5413246815087737,1.8473201650676854,0.0378437934170741
full_gcsr_pagerank,50,0.38308636166639626,2.6103774502701604,0.3091932614111025
full_gcsr_v2_pagerank,20,0.6907346203212579,1.4477340075047984,
full_gcsr_v2_pagerank,21,0.6957972260850454,1.437200325771021,0.020936119886192844
full_gcsr_v2_pagerank,22,0.649550398695959,1.5395264201324572,0.04134078854385582
full_gcsr_v2_pagerank,23,0.6456354757528682,1.5488616062088463,0.003602923047761196
full_gcsr_v2_pagerank,24,0.43810511040189476,2.2825572591076426,0.23062411188780116
full_gcsr_v2_pagerank,25,0.7432026893516039,1.3455279620589573,0.37389021666683936
full_gcsr_v2_pagerank,26,0.5647252639546538,1.7707725576100626,0.1688176735477018
full_gcsr_v2_pagerank,27,0.5462411519460318,1.8306932687832336,0.02784165353987848
full_gcsr_v2_pagerank,28,0.5485461361520959,1.823000717888074,0.003743648095855219
full_gcsr_v2_pagerank,29,0.4020657483621373,2.4871554069791295,0.41906958345110573
full_gcsr_v2_pagerank,30,0.42966375139553836,2.3274013615345073,0.11409916604079398
full_gcsr_v2_pagerank,31,0.5121727464677843,1.9524662467820317,0.10273834650515662
full_gcsr_v2_pagerank,32,0.48568275935845495,2.0589571705631755,0.034517229987598305
full_gcsr_v2_pagerank,33,0.49188068443657457,2.0330133539304382,0.03240604231780378
full_gcsr_v2_pagerank,34,0.4449746393498254,2.2473190864565895,0.10733978164835589
full_gcsr_v2_pagerank,35,0.5359581989314548,1.865817151400445,0.11086800579387358
full_gcsr_v2_pagerank,36,0.580476062367252,1.7227239240872023,0.11140640465108259
full_gcsr_v2_pagerank,37,0.46073436965950976,2.1704480191894873,0.10926386278175645
full_gcsr_v2_pagerank,38,0.43970444602880243,2.274254920621148,0.0682472600127422
full_gcsr_v2_pagerank,39,0.33969074379762454,2.943854132792514,0.14254037389931948
full_gcsr_v2_pagerank,40,0.25002320034821246,3.999628828873798,0.24086961698512155
full_gcsr_v2_pagerank,41,0.5404098202728767,1.8504474983357189,0.49670009653665237
full_gcsr_v2_pagerank,42,0.5575627196400846,1.793520199208289,0.6399757401761004
full_gcsr_v2_pagerank,43,0.8719300173540477,1.146881034139176,0.21797864663499222
full_gcsr_v2_pagerank,44,0.9999999999979994,1.0000000000020006,0.0687633959437634
full_gcsr_v2_pagerank,45,0.38234404823217427,2.615445446643283,0.5198290739141183
full_gcsr_v2_pagerank,46,0.4906170927421021,2.0382494103719706,0.1585194198389101
full_gcsr_v2_pagerank,47,0.5021704556500226,1.9913557015328067,0.5117745070409652
full_gcsr_v2_pagerank,48,0.4351219205479424,2.2982064400265454,0.26974543391146055
full_gcsr_v2_pagerank,49,0.380681046359119,2.626870997555893,0.16316326784191598
full_gcsr_v2_pagerank,50,0.6256735888737739,1.598277468927563,0.28803364251899305
full_gcsr_softmax,20,0.751877850181899,1.3300032708212826,
full_gcsr_softmax,21,0.6943790662750094,1.4401355809363485,0.04196072047042881
full_gcsr_softmax,22,0.6305137378663797,1.5860082658689396,0.06392643582016878
full_gcsr_softmax,23,0.6172635681448507,1.6200534935269888,0.008908730572545015
full_gcsr_softmax,24,0.41258574831211764,2.4237385903196746,0.24913940882642516
full_gcsr_softmax,25,0.5081784217383044,1.9678127941350645,0.10331326681760575
full_gcsr_softmax,26,0.4320513443104048,2.314539725819151,0.1649381441959567
full_gcsr_softmax,27,0.46549443169315835,2.148253409525581,0.07384291508139298
full_gcsr_softmax,28,0.46817978639661567,2.1359315994750276,0.17708860143159766
full_gcsr_softmax,29,0.502567317622818,1.989783189106042,0.08443314449361657
full_gcsr_softmax,30,0.44576179565131346,2.2433506185492536,0.14011044468068462
full_gcsr_softmax,31,0.5066065035076567,1.973918599694578,0.12205305086828769
full_gcsr_softmax,32,0.48568275935845495,2.0589571705631755,0.019236742902206602
full_gcsr_softmax,33,0.577185861382565,1.7325441714816872,0.09284794041934404
full_gcsr_softmax,34,0.4474019797266966,2.2351264529738284,0.12725752268110113
full_gcsr_softmax,35,0.5540334433599174,1.8049451923615534,0.13582348782121773
full_gcsr_softmax,36,0.580476062367252,1.7227239240872023,0.051840982274619536
full_gcsr_softmax,37,0.46073436965950976,2.1704480191894873,0.10926386278175645
full_gcsr_softmax,38,0.7160271320162187,1.3965951222883954,0.18611683188167508
full_gcsr_softmax,39,0.3640530892316803,2.7468521201412153,0.3521958416206445
full_gcsr_softmax,40,0.25002320034821246,3.999628828873798,0.2558646776240473
full_gcsr_softmax,41,0.3179151393310526,3.1454934864195825,0.2152678082708844
full_gcsr_softmax,42,0.6542635905492247,1.5284359613539633,0.4362145417303827
full_gcsr_softmax,43,0.9999999999979998,1.0000000000020002,0.2074407043887705
full_gcsr_softmax,44,0.40611094678803816,2.4623812973008357,0.7096138142501618
full_gcsr_softmax,45,0.31980380574569056,3.126917134923668,0.15560230186860385
full_gcsr_softmax,46,0.6002849573631631,1.6658754941863643,0.44574975170042386
full_gcsr_softmax,47,0.3167870780133845,3.1566944152871956,0.29577489907806226
full_gcsr_softmax,48,0.5786613469054074,1.728126485979835,0.42731826519904215
full_gcsr_softmax,49,0.597841941706808,1.6726829120503848,0.019767374507477432
full_gcsr_softmax,50,0.38308636166639626,2.6103774502701604,0.3783546312695946
full_gcsr_v2_softmax,20,0.7829447306680347,1.2772293634912983,
full_gcsr_v2_softmax,21,0.7113414192274337,1.4057947041605838,0.04968503928384873
full_gcsr_v2_softmax,22,0.6668955864415511,1.499485107310188,0.042885822310526296
full_gcsr_v2_softmax,23,0.6491951042110294,1.5403689792382305,0.01574779245786637
full_gcsr_v2_softmax,24,0.43144797325623474,2.317776561685469,0.25220236727685225
full_gcsr_v2_softmax,25,0.6916057259238559,1.4459105275107245,0.28859721850914954
full_gcsr_v2_softmax,26,0.46795848147934105,2.136941715082788,0.3470717284634294
full_gcsr_v2_softmax,27,0.5971425635987805,1.6746419715475165,0.5028899665641676
full_gcsr_v2_softmax,28,0.48306004855267476,2.0701360068922283,0.1904987403246347
full_gcsr_v2_softmax,29,0.6070541094333518,1.6472996137583837,0.24766396134835772
full_gcsr_v2_softmax,30,0.5473047319672614,1.8271356734036386,0.06687842974027437
full_gcsr_v2_softmax,31,0.5066065035076567,1.973918599694578,0.10325426041215287
full_gcsr_v2_softmax,32,0.48568275935845495,2.0589571705631755,0.019236742902206602
full_gcsr_v2_softmax,33,0.49188068443657457,2.0330133539304382,0.03240604231780378
full_gcsr_v2_softmax,34,0.4282331448448354,2.3351765551971386,0.10741040148029182
full_gcsr_v2_softmax,35,0.5515754070816308,1.8129887358302839,0.11306772456312636
full_gcsr_v2_softmax,36,0.580476062367252,1.7227239240872023,0.04837176468309056
full_gcsr_v2_softmax,37,0.5382851794069674,1.8577513152075023,0.036651378537247634
full_gcsr_v2_softmax,38,0.42899867219450977,2.3310095457512183,0.19222720161195128
full_gcsr_v2_softmax,39,0.6466931727377659,1.5463283704797979,0.19309029300030037
full_gcsr_v2_softmax,40,0.25002320034821246,3.999628828873798,0.5248781395806678
full_gcsr_v2_softmax,41,0.3179151393310526,3.1454934864195825,0.2152678082708844
full_gcsr_v2_softmax,42,0.5239652372094271,1.9085235603145623,0.3773792563836036
full_gcsr_v2_softmax,43,0.9999999999979996,1.0000000000020004,0.3087776869190318
full_gcsr_v2_softmax,44,0.9999999999979989,1.000000000002001,4.093947403302835e-16
full_gcsr_v2_softmax,45,0.4109775490922971,2.43322293932757,0.46795437677478385
full_gcsr_v2_softmax,46,0.8179334889179708,1.2225932958471741,0.5687751129873821
full_gcsr_v2_softmax,47,0.9999999999979998,1.0000000000020002,0.10129366137483559
full_gcsr_v2_softmax,48,0.3670624854314804,2.72433179551025,0.5429345043882841
full_gcsr_v2_softmax,49,0.5306386595584657,1.884521570350869,0.23649734589660534
full_gcsr_v2_softmax,50,0.6209868719370827,1.6103400010384088,0.1167673900572194
graph_only_eigenvector,20,0.9998896294539671,1.000110382729035,
graph_only_eigenvector,21,0.9999006178729513,1.0000993920048376,4.5172584101528755e-05
graph_only_eigenvector,22,0.9998416711973259,1.0001583538746535,0.9999148341207532
graph_only_eigenvector,23,0.9970086007143557,1.0030003746040916,0.99942176485922
graph_only_eigenvector,24,0.9507343102797177,1.0518185671723446,0.9985488304846591
graph_only_eigenvector,25,0.9965054767219018,1.003506777794733,0.9983807587243416
graph_only_eigenvector,26,0.999557489843422,1.0004427060585053,0.0015279977554963386
graph_only_eigenvector,27,0.9189490781418301,1.08819957904747,0.04231235236148958
graph_only_eigenvector,28,0.9978025609321158,1.0022022784405678,0.9565900126475044
graph_only_eigenvector,29,0.9964701390176514,1.0035423650384832,0.9971325153185632
graph_only_eigenvector,30,0.5095141945525477,1.9626538586980762,0.8136166789044954
graph_only_eigenvector,31,0.9843729499068176,1.015875131569454,0.8066088947997325
graph_only_eigenvector,32,0.9660479160517087,1.0351453415344607,0.9919147873522809
graph_only_eigenvector,33,0.780866499992674,1.2806286349963558,0.9996169920987107
graph_only_eigenvector,34,0.9981759741151149,1.001827359035066,0.9994986210508898
graph_only_eigenvector,35,0.9181048025322068,1.0892002713000952,0.04243119543296406
graph_only_eigenvector,36,0.9997858185960573,1.000214227287444,0.04276701630876417
graph_only_eigenvector,37,0.9802302530668934,1.0201684725310733,0.00995116112051758
graph_only_eigenvector,38,0.9998598840690275,1.0001401355661979,0.9900110579480368
graph_only_eigenvector,39,0.997225939996584,1.0027817768192286,0.0013187836308690007
graph_only_eigenvector,40,0.4838510188331812,2.0667518741854156,0.8477065451426544
graph_only_eigenvector,41,0.5715493047910459,1.7496303321820894,0.7995764751424386
graph_only_eigenvector,42,0.99911532502489,1.0008854583179254,0.3102548113192162
graph_only_eigenvector,43,0.8423999204339861,1.187084632539877,0.08472041096770813
graph_only_eigenvector,44,0.8788105802868417,1.1379016393653367,0.0753834046192923
graph_only_eigenvector,45,0.6904466459067397,1.4483378345429352,0.801969835282341
graph_only_eigenvector,46,0.5144307726569847,1.943896153091888,0.689514943891619
graph_only_eigenvector,47,0.9929493093985255,1.0071007558338958,0.30666567375607684
graph_only_eigenvector,48,0.9999767415052326,1.0000232590357376,0.003523389016553149
graph_only_eigenvector,49,0.9796509149423651,1.020771771604819,0.010265509448993366
graph_only_eigenvector,50,0.9845221855372946,1.0157211434034454,0.9995339249424033
graph_only_v2_eigenvector,20,0.9949111572074149,1.0051148715699088,
graph_only_v2_eigenvector,21,0.9659170183561193,1.0352856208102494,0.01478263144359146
graph_only_v2_eigenvector,22,0.971965375775696,1.0288432334350701,0.004231844657600459
graph_only_v2_eigenvector,23,0.9739684938600677,1.026727256891815,0.001021251584979693
graph_only_v2_eigenvector,24,0.2537778776756891,3.9404537903730605,0.7654896158745047
graph_only_v2_eigenvector,25,0.34211079214573537,2.9230296820744877,0.28667555568895997
graph_only_v2_eigenvector,26,0.25989957109296974,3.847640054943707,0.32474703933519833
graph_only_v2_eigenvector,27,0.4970181406240659,2.011998996142032,0.45930931960065324
graph_only_v2_eigenvector,28,0.34968669475797676,2.8597027424566854,0.2113079241833401
graph_only_v2_eigenvector,29,0.44788225556484756,2.2327296685126496,0.4343921939335957
graph_only_v2_eigenvector,30,0.4143870717609765,2.4132026989896347,0.27050441088313715
graph_only_v2_eigenvector,31,0.3292047563234905,3.0376231837226486,0.28350169748674414
graph_only_v2_eigenvector,32,0.9836973789636297,1.0165728011327486,0.5495212778767344
graph_only_v2_eigenvector,33,0.9470297505817005,1.055933036301936,0.01901648065015752
graph_only_v2_eigenvector,34,0.9788737821665178,1.0215821674033645,0.963221191899236
graph_only_v2_eigenvector,35,0.9822574658159374,1.0180630178965595,0.0018588556843358553
