oos_period,variant,row_model,col_model,adjacency
47,legacy,3,1,47221.61214637351
47,legacy,3,2,26.585521928170547
47,legacy,3,3,0.0
47,legacy,3,4,8.674846436804975
47,legacy,4,1,0.0
47,legacy,4,2,0.0
47,legacy,4,3,0.0
47,legacy,4,4,0.0
48,legacy,1,1,0.0
48,legacy,1,2,0.4384458603329031
48,legacy,1,3,0.0
48,legacy,1,4,0.9801121416027848
48,legacy,2,1,0.0
48,legacy,2,2,0.0
48,legacy,2,3,0.0
48,legacy,2,4,0.21374806084995443
48,legacy,3,1,0.971858106477668
48,legacy,3,2,14.854667278288401
48,legacy,3,3,0.0
48,legacy,3,4,1.1285660665183117
48,legacy,4,1,0.0
48,legacy,4,2,0.0
48,legacy,4,3,0.0
48,legacy,4,4,0.0
49,legacy,1,1,0.0
49,legacy,1,2,0.5046873879594664
49,legacy,1,3,1.783232873501194
49,legacy,1,4,0.0
49,legacy,2,1,0.0
49,legacy,2,2,0.0
49,legacy,2,3,77329.8080520432
49,legacy,2,4,0.0
49,legacy,3,1,0.0
49,legacy,3,2,0.0
49,legacy,3,3,0.0
49,legacy,3,4,0.0
49,legacy,4,1,109053.05736922073
49,legacy,4,2,0.9902217508501574
49,legacy,4,3,111352.45330991832
49,legacy,4,4,0.0
20,v2,1,1,0.0
20,v2,1,2,2.3532055216649073
20,v2,1,3,2.618201907753256
20,v2,1,4,3.575111044098091
20,v2,2,1,0.0
20,v2,2,2,0.0
20,v2,2,3,1.6987140175814157
20,v2,2,4,1.9510639720790786
20,v2,3,1,0.0
20,v2,3,2,0.0
20,v2,3,3,0.0
20,v2,3,4,2.6974319708491765
20,v2,4,1,0.0
20,v2,4,2,0.0
20,v2,4,3,0.0
20,v2,4,4,0.0
21,v2,1,1,0.0
21,v2,1,2,2.098450325061492
21,v2,1,3,1.9353601548248638
21,v2,1,4,2.6715515592249597
21,v2,2,1,0.0
21,v2,2,2,0.0
21,v2,2,3,0.24222610660433178
21,v2,2,4,0.9406967115098245
21,v2,3,1,0.0
21,v2,3,2,0.0
21,v2,3,3,0.0
21,v2,3,4,4.151584832921298
21,v2,4,1,0.0
21,v2,4,2,0.0
21,v2,4,3,0.0
21,v2,4,4,0.0
22,v2,1,1,0.0
22,v2,1,2,1.7985647122046586
22,v2,1,3,2.185418712771308
22,v2,1,4,1.2215112171667375
22,v2,2,1,0.0
22,v2,2,2,0.0
22,v2,2,3,0.3816677616203918
22,v2,2,4,0.8599772859042193
22,v2,3,1,0.0
22,v2,3,2,0.0
22,v2,3,3,0.0
22,v2,3,4,1.0590221642763666
22,v2,4,1,0.0
22,v2,4,2,0.0
22,v2,4,3,0.0
22,v2,4,4,0.0
23,v2,1,1,0.0
23,v2,1,2,0.448028842867193
23,v2,1,3,0.8096811093127891
23,v2,1,4,0.0
23,v2,2,1,0.0
23,v2,2,2,0.0
23,v2,2,3,0.39238812958601393
23,v2,2,4,0.8564993186649167
23,v2,3,1,0.0
23,v2,3,2,0.0
23,v2,3,3,0.0
23,v2,3,4,1.022633796860131
23,v2,4,1,1.1477891992249551
23,v2,4,2,0.0
23,v2,4,3,0.0
23,v2,4,4,0.0
24,v2,1,1,0.0
24,v2,1,2,0.44939862832402105
24,v2,1,3,1.2735990039992517
24,v2,1,4,0.0
24,v2,2,1,0.0
24,v2,2,2,0.0
24,v2,2,3,0.0
24,v2,2,4,0.3392491586755241
24,v2,3,1,0.0
24,v2,3,2,0.018136387865024424
24,v2,3,3,0.0
24,v2,3,4,0.8759069671194175
24,v2,4,1,0.45971379191556405
24,v2,4,2,0.0
24,v2,4,3,0.0
24,v2,4,4,0.0
25,v2,1,1,0.0
25,v2,1,2,0.2957353565751477
25,v2,1,3,0.5934527383574287
25,v2,1,4,0.0
25,v2,2,1,0.0
25,v2,2,2,0.0
25,v2,2,3,0.0
25,v2,2,4,0.1159237498431516
25,v2,3,1,0.0
25,v2,3,2,0.028015782520821247
25,v2,3,3,0.0
25,v2,3,4,0.8774494471562666
25,v2,4,1,1.2855190067502638
25,v2,4,2,0.0
25,v2,4,3,0.0
25,v2,4,4,0.0
26,v2,1,1,0.0
26,v2,1,2,0.5770954238131839
26,v2,1,3,1.1592690596847965
26,v2,1,4,0.0
26,v2,2,1,0.0
26,v2,2,2,0.0
26,v2,2,3,6.240943687427111
26,v2,2,4,0.06496473502032857
26,v2,3,1,0.0
26,v2,3,2,0.0
26,v2,3,3,0.0
26,v2,3,4,1.0944600830057496
26,v2,4,1,21.999545569762095
26,v2,4,2,0.0
26,v2,4,3,0.0
26,v2,4,4,0.0
27,v2,1,1,0.0
27,v2,1,2,10.584816385107493
27,v2,1,3,1.2511164074069896
27,v2,1,4,0.0
27,v2,2,1,0.0
27,v2,2,2,0.0
27,v2,2,3,0.0
27,v2,2,4,0.0
27,v2,3,1,0.0
27,v2,3,2,4.057461370887641
27,v2,3,3,0.0
27,v2,3,4,1.2166619684377282
27,v2,4,1,7.073600572650953
27,v2,4,2,5.687449114674568
27,v2,4,3,0.0
27,v2,4,4,0.0
28,v2,1,1,0.0
28,v2,1,2,0.26482154957647497
28,v2,1,3,1.2983711468385368
28,v2,1,4,0.0
28,v2,2,1,0.0
28,v2,2,2,0.0
28,v2,2,3,0.0
28,v2,2,4,0.0
28,v2,3,1,0.0
28,v2,3,2,1.0908394595465516
28,v2,3,3,0.0
28,v2,3,4,2.1845535202887034
28,v2,4,1,2.2215687403639626
28,v2,4,2,10.573564371683021
28,v2,4,3,0.0
28,v2,4,4,0.0
29,v2,1,1,0.0
29,v2,1,2,0.15453670069369388
29,v2,1,3,3.3326914728651755
29,v2,1,4,0.0
29,v2,2,1,0.0
29,v2,2,2,0.0
29,v2,2,3,0.0
29,v2,2,4,0.0
29,v2,3,1,0.0
29,v2,3,2,14.378860474300467
29,v2,3,3,0.0
29,v2,3,4,0.46199415229726226
29,v2,4,1,3.629807557224506
29,v2,4,2,14.363945856058756
29,v2,4,3,0.0
29,v2,4,4,0.0
30,v2,1,1,0.0
30,v2,1,2,0.059420772224239
30,v2,1,3,2.2723250615995916
30,v2,1,4,0.0
30,v2,2,1,0.0
30,v2,2,2,0.0
30,v2,2,3,0.0
30,v2,2,4,0.0
30,v2,3,1,0.0
30,v2,3,2,0.13335372912892632
30,v2,3,3,0.0
30,v2,3,4,7.1502575000653525
30,v2,4,1,6.41219751987233
30,v2,4,2,15.758661878958975
30,v2,4,3,0.0
30,v2,4,4,0.0
31,v2,1,1,0.0
31,v2,1,2,0.0
31,v2,1,3,0.0
31,v2,1,4,0.0
31,v2,2,1,3.5570506421622925
31,v2,2,2,0.0
31,v2,2,3,0.0
31,v2,2,4,0.0
31,v2,3,1,3.4763180243379317
31,v2,3,2,6.022809124425514
31,v2,3,3,0.0
31,v2,3,4,0.0
31,v2,4,1,7.109383830902616
31,v2,4,2,15.807761306335879
31,v2,4,3,9.890100174156633
31,v2,4,4,0.0
32,v2,1,1,0.0
32,v2,1,2,0.0
32,v2,1,3,9.327233598927393
32,v2,1,4,0.0
32,v2,2,1,3.1266039703851254
32,v2,2,2,0.0
32,v2,2,3,0.0
32,v2,2,4,0.0
32,v2,3,1,0.0
32,v2,3,2,5.286802676392561
32,v2,3,3,0.0
32,v2,3,4,0.0
32,v2,4,1,5.634721415754848
32,v2,4,2,11.063660161617499
32,v2,4,3,12.215230332969004
32,v2,4,4,0.0
33,v2,1,1,0.0
33,v2,1,2,0.0
33,v2,1,3,23.203612944499348
33,v2,1,4,0.0
33,v2,2,1,0.466206422281357
33,v2,2,2,0.0
33,v2,2,3,0.0
33,v2,2,4,0.0
33,v2,3,1,0.0
33,v2,3,2,0.9057423530814263
33,v2,3,3,0.0
33,v2,3,4,0.0
33,v2,4,1,9.224046292745472
33,v2,4,2,10.110206579950264
33,v2,4,3,18.72230985500102
33,v2,4,4,0.0
34,v2,1,1,0.0
34,v2,1,2,0.0
34,v2,1,3,24.19586526424214
34,v2,1,4,0.0
34,v2,2,1,0.3624488289122086
34,v2,2,2,0.0
34,v2,2,3,0.16356966299407324
34,v2,2,4,0.0
34,v2,3,1,0.0
34,v2,3,2,0.0
34,v2,3,3,0.0
34,v2,3,4,0.0
34,v2,4,1,20.974843585560812
34,v2,4,2,9.833031143565739
34,v2,4,3,13.166751941555669
34,v2,4,4,0.0
35,v2,1,1,0.0
35,v2,1,2,0.0
35,v2,1,3,0.0
35,v2,1,4,50.61978483693
35,v2,2,1,0.5431213384179582
35,v2,2,2,0.0
35,v2,2,3,0.4092508462190571
35,v2,2,4,5.1291718272153926
35,v2,3,1,3.2945878274157985
35,v2,3,2,0.0
35,v2,3,3,0.0
35,v2,3,4,0.0
35,v2,4,1,0.0
35,v2,4,2,0.0
35,v2,4,3,0.5020383576507687
35,v2,4,4,0.0
36,v2,1,1,0.0
36,v2,1,2,0.0
36,v2,1,3,0.0
36,v2,1,4,1.2597780525941529
36,v2,2,1,0.8029169899625911
36,v2,2,2,0.0
36,v2,2,3,18.644473749753026
36,v2,2,4,14.178659121689194
36,v2,3,1,11.076692819858591
36,v2,3,2,0.0
36,v2,3,3,0.0
36,v2,3,4,0.1499856900040336
36,v2,4,1,0.0
36,v2,4,2,0.0
36,v2,4,3,0.0
36,v2,4,4,0.0
37,v2,1,1,0.0
37,v2,1,2,0.0
37,v2,1,3,0.15724068770224417
37,v2,1,4,0.0
37,v2,2,1,0.030407587012041746
37,v2,2,2,0.0
37,v2,2,3,0.2726995530047654
37,v2,2,4,8.014625560808184
37,v2,3,1,0.0
37,v2,3,2,0.0
37,v2,3,3,0.0
37,v2,3,4,1.945259729843921
37,v2,4,1,1.3098025654524323
37,v2,4,2,0.0
37,v2,4,3,0.0
37,v2,4,4,0.0
38,v2,1,1,0.0
38,v2,1,2,0.0
38,v2,1,3,0.3658384575484785
38,v2,1,4,0.7131982253520083
38,v2,2,1,0.05050122505944279
38,v2,2,2,0.0
38,v2,2,3,0.0
38,v2,2,4,0.6453130209847189
38,v2,3,1,0.0
38,v2,3,2,35.81268397560294
38,v2,3,3,0.0
38,v2,3,4,0.13812911398150257
38,v2,4,1,0.0
38,v2,4,2,0.0
38,v2,4,3,0.0
38,v2,4,4,0.0
39,v2,1,1,0.0
39,v2,1,2,0.0
39,v2,1,3,0.0
39,v2,1,4,0.0
39,v2,2,1,0.28943419200028797
39,v2,2,2,0.0
39,v2,2,3,0.09058659005974717
39,v2,2,4,0.5011513358740535
39,v2,3,1,0.3848775643733268
39,v2,3,2,0.0
39,v2,3,3,0.0
39,v2,3,4,0.030877732264695826
39,v2,4,1,0.11483596133777776
39,v2,4,2,0.0
39,v2,4,3,0.0
39,v2,4,4,0.0
40,v2,1,1,0.0
40,v2,1,2,0.038033471563499774
40,v2,1,3,0.0721911795885407
40,v2,1,4,0.0
40,v2,2,1,0.0
40,v2,2,2,0.0
40,v2,2,3,0.0
40,v2,2,4,0.0
40,v2,3,1,0.0
40,v2,3,2,0.12287540135451136
40,v2,3,3,0.0
40,v2,3,4,0.0
40,v2,4,1,0.30071678481573716
40,v2,4,2,0.19976319845282803
40,v2,4,3,0.28053399120712685
40,v2,4,4,0.0
41,v2,1,1,0.0
41,v2,1,2,0.0
41,v2,1,3,0.010445743405201338
41,v2,1,4,0.0
41,v2,2,1,0.09683109568973267
41,v2,2,2,0.0
41,v2,2,3,0.17336985374991012
41,v2,2,4,0.0
41,v2,3,1,0.0
41,v2,3,2,0.0
41,v2,3,3,0.0
41,v2,3,4,8.866430441267894
41,v2,4,1,0.8129014354453056
41,v2,4,2,0.5449629709103373
41,v2,4,3,0.0
41,v2,4,4,0.0
42,v2,1,1,0.0
42,v2,1,2,0.0
42,v2,1,3,0.0
42,v2,1,4,1.3853431001540886
42,v2,2,1,1.1715462922249809
42,v2,2,2,0.0
42,v2,2,3,0.8148189982953925
42,v2,2,4,2.222052994488779
42,v2,3,1,2.428217868912186
42,v2,3,2,0.0
42,v2,3,3,0.0
42,v2,3,4,1.7194632552346758
42,v2,4,1,0.0
42,v2,4,2,0.0
42,v2,4,3,0.0
42,v2,4,4,0.0
43,v2,1,1,0.0
43,v2,1,2,0.0
43,v2,1,3,0.0
43,v2,1,4,0.0
43,v2,2,1,0.06298571773627973
43,v2,2,2,0.0
43,v2,2,3,3.043241854829082
43,v2,2,4,0.0
43,v2,3,1,0.1455683517286308
43,v2,3,2,0.0
43,v2,3,3,0.0
43,v2,3,4,0.0
43,v2,4,1,0.04914580289352711
43,v2,4,2,0.5287161760536749
43,v2,4,3,2.157515609185442
43,v2,4,4,0.0
44,v2,1,1,0.0
44,v2,1,2,0.0
44,v2,1,3,0.0
44,v2,1,4,0.0
44,v2,2,1,0.14918714796706048
44,v2,2,2,0.0
44,v2,2,3,4.853986136895743
44,v2,2,4,0.0
44,v2,3,1,0.9242923451807787
44,v2,3,2,0.0
44,v2,3,3,0.0
44,v2,3,4,0.0
44,v2,4,1,2618.5567608067477
44,v2,4,2,0.39909460383993167
44,v2,4,3,2.8472234097191604
44,v2,4,4,0.0
45,v2,1,1,0.0
45,v2,1,2,0.42686391144426145
45,v2,1,3,0.28621335734592707
45,v2,1,4,0.0
45,v2,2,1,0.0
45,v2,2,2,0.0
45,v2,2,3,0.252834005663654
45,v2,2,4,0.0
45,v2,3,1,0.0
45,v2,3,2,0.0
45,v2,3,3,0.0
45,v2,3,4,0.0
45,v2,4,1,0.3525088865094424
45,v2,4,2,0.5779376800443186
45,v2,4,3,0.21764621701248327
45,v2,4,4,0.0
46,v2,1,1,0.0
46,v2,1,2,0.34965461974195433
46,v2,1,3,0.26262371576470833
46,v2,1,4,0.9074805938306257
46,v2,2,1,0.0
46,v2,2,2,0.0
46,v2,2,3,0.16136436266888476
46,v2,2,4,0.0
46,v2,3,1,0.0
46,v2,3,2,0.0
46,v2,3,3,0.0
46,v2,3,4,1.9443339418914611
46,v2,4,1,0.0
46,v2,4,2,0.15355097554889546
46,v2,4,3,0.0
46,v2,4,4,0.0
47,v2,1,1,0.0
47,v2,1,2,576.9615111757176
47,v2,1,3,0.44170787104376313
47,v2,1,4,0.0
47,v2,2,1,0.0
47,v2,2,2,0.0
47,v2,2,3,0.10377516390038763
47,v2,2,4,0.1556300433838274
47,v2,3,1,0.0
47,v2,3,2,0.0
47,v2,3,3,0.0
47,v2,3,4,19.513815620527907
47,v2,4,1,3.3302444993612075
47,v2,4,2,0.0
47,v2,4,3,0.0
47,v2,4,4,0.0
48,v2,1,1,0.0
48,v2,1,2,1.3328834091032258
48,v2,1,3,0.04982719688663994
48,v2,1,4,0.7550216302653688
48,v2,2,1,0.0
48,v2,2,2,0.0
48,v2,2,3,0.0
48,v2,2,4,1.0404984783261733
48,v2,3,1,0.0
48,v2,3,2,0.034518791175848364
48,v2,3,3,0.0
48,v2,3,4,0.01012839113695079
48,v2,4,1,0.0
48,v2,4,2,0.0
48,v2,4,3,0.0
48,v2,4,4,0.0
49,v2,1,1,0.0
49,v2,1,2,0.3347454220733044
49,v2,1,3,0.23172491089599473
49,v2,1,4,0.48001355864154227
49,v2,2,1,0.0
49,v2,2,2,0.0
49,v2,2,3,0.018356483162835276
49,v2,2,4,0.16853574128844814
49,v2,3,1,0.0
49,v2,3,2,0.0
49,v2,3,3,0.0
49,v2,3,4,1.184405934987947
49,v2,4,1,0.0
49,v2,4,2,0.0
49,v2,4,3,0.0
49,v2,4,4,0.0
