method,oos_period,model,weight
rs_selection,39,23,0.0
rs_selection,39,24,0.0
rs_selection,39,89,1.0
rs_selection,40,16,0.0
rs_selection,40,23,1.0
rs_selection,40,24,0.0
rs_selection,40,89,0.0
rs_selection,41,16,0.0
rs_selection,41,23,0.0
rs_selection,41,24,0.0
rs_selection,41,89,1.0
rs_selection,42,16,0.0
rs_selection,42,23,0.0
rs_selection,42,24,0.0
rs_selection,42,89,1.0
rs_selection,43,16,0.0
rs_selection,43,23,0.0
rs_selection,43,24,0.0
rs_selection,43,89,1.0
rs_selection,44,16,1.0
rs_selection,44,23,0.0
rs_selection,44,24,0.0
rs_selection,44,89,0.0
rs_selection,45,16,1.0
rs_selection,45,23,0.0
rs_selection,45,24,0.0
rs_selection,45,89,0.0
rs_selection,46,16,0.0
rs_selection,46,23,0.0
rs_selection,46,24,1.0
rs_selection,46,89,0.0
rs_selection,47,16,0.0
rs_selection,47,23,0.0
rs_selection,47,24,1.0
rs_selection,47,89,0.0
rs_selection,48,16,0.0
rs_selection,48,23,0.0
rs_selection,48,24,1.0
rs_selection,48,89,0.0
rs_selection,49,16,0.0
rs_selection,49,23,0.0
rs_selection,49,24,0.0
rs_selection,49,89,1.0
rs_selection_v2,20,16,1.0
rs_selection_v2,20,23,0.0
rs_selection_v2,20,24,0.0
rs_selection_v2,20,89,0.0
rs_selection_v2,21,16,1.0
rs_selection_v2,21,23,0.0
rs_selection_v2,21,24,0.0
rs_selection_v2,21,89,0.0
rs_selection_v2,22,16,1.0
rs_selection_v2,22,23,0.0
rs_selection_v2,22,24,0.0
rs_selection_v2,22,89,0.0
rs_selection_v2,23,16,1.0
rs_selection_v2,23,23,0.0
rs_selection_v2,23,24,0.0
rs_selection_v2,23,89,0.0
rs_selection_v2,24,16,1.0
rs_selection_v2,24,23,0.0
rs_selection_v2,24,24,0.0
rs_selection_v2,24,89,0.0
rs_selection_v2,25,16,1.0
rs_selection_v2,25,23,0.0
rs_selection_v2,25,24,0.0
rs_selection_v2,25,89,0.0
rs_selection_v2,26,16,1.0
rs_selection_v2,26,23,0.0
rs_selection_v2,26,24,0.0
rs_selection_v2,26,89,0.0
rs_selection_v2,27,16,1.0
rs_selection_v2,27,23,0.0
rs_selection_v2,27,24,0.0
rs_selection_v2,27,89,0.0
rs_selection_v2,28,16,1.0
rs_selection_v2,28,23,0.0
rs_selection_v2,28,24,0.0
rs_selection_v2,28,89,0.0
rs_selection_v2,29,16,1.0
rs_selection_v2,29,23,0.0
rs_selection_v2,29,24,0.0
rs_selection_v2,29,89,0.0
rs_selection_v2,30,16,1.0
rs_selection_v2,30,23,0.0
rs_selection_v2,30,24,0.0
rs_selection_v2,30,89,0.0
rs_selection_v2,31,16,0.0
rs_selection_v2,31,23,0.0
rs_selection_v2,31,24,0.0
rs_selection_v2,31,89,1.0
rs_selection_v2,32,16,0.0
rs_selection_v2,32,23,0.0
rs_selection_v2,32,24,0.0
rs_selection_v2,32,89,1.0
rs_selection_v2,33,16,0.0
rs_selection_v2,33,23,0.0
rs_selection_v2,33,24,0.0
rs_selection_v2,33,89,1.0
rs_selection_v2,34,16,0.0
rs_selection_v2,34,23,0.0
rs_selection_v2,34,24,0.0
rs_selection_v2,34,89,1.0
rs_selection_v2,35,16,0.0
rs_selection_v2,35,23,1.0
rs_selection_v2,35,24,0.0
rs_selection_v2,35,89,0.0
rs_selection_v2,36,16,0.0
rs_selection_v2,36,23,1.0
rs_selection_v2,36,24,0.0
rs_selection_v2,36,89,0.0
rs_selection_v2,37,16,0.0
rs_selection_v2,37,23,1.0
rs_selection_v2,37,24,0.0
rs_selection_v2,37,89,0.0
rs_selection_v2,38,16,1.0
rs_selection_v2,38,23,0.0
rs_selection_v2,38,24,0.0
rs_selection_v2,38,89,0.0
rs_selection_v2,39,16,0.0
rs_selection_v2,39,23,1.0
rs_selection_v2,39,24,0.0
rs_selection_v2,39,89,0.0
rs_selection_v2,40,16,0.0
rs_selection_v2,40,23,0.0
rs_selection_v2,40,24,0.0
rs_selection_v2,40,89,1.0
rs_selection_v2,41,16,0.0
rs_selection_v2,41,23,1.0
rs_selection_v2,41,24,0.0
rs_selection_v2,41,89,0.0
rs_selection_v2,42,16,0.0
rs_selection_v2,42,23,1.0
rs_selection_v2,42,24,0.0
rs_selection_v2,42,89,0.0
rs_selection_v2,43,16,0.0
rs_selection_v2,43,23,0.0
rs_selection_v2,43,24,0.0
rs_selection_v2,43,89,1.0
rs_selection_v2,44,16,0.0
rs_selection_v2,44,23,0.0
rs_selection_v2,44,24,0.0
rs_selection_v2,44,89,1.0
rs_selection_v2,45,16,0.0
rs_selection_v2,45,23,0.0
rs_selection_v2,45,24,0.0
rs_selection_v2,45,89,1.0
rs_selection_v2,46,16,1.0
rs_selection_v2,46,23,0.0
rs_selection_v2,46,24,0.0
rs_selection_v2,46,89,0.0
rs_selection_v2,47,16,1.0
rs_selection_v2,47,23,0.0
rs_selection_v2,47,24,0.0
rs_selection_v2,47,89,0.0
rs_selection_v2,48,16,1.0
rs_selection_v2,48,23,0.0
rs_selection_v2,48,24,0.0
rs_selection_v2,48,89,0.0
rs_selection_v2,49,16,1.0
rs_selection_v2,49,23,0.0
rs_selection_v2,49,24,0.0
rs_selection_v2,49,89,0.0
bates_granger_mv,20,16,0.9999999999989997
bates_granger_mv,20,23,4.163336342340173e-17
bates_granger_mv,20,24,1.665334536936069e-16
bates_granger_mv,20,89,0.0
bates_granger_mv,21,16,0.9999999999989997
bates_granger_mv,21,23,1.665334536936069e-16
bates_granger_mv,21,24,0.0
bates_granger_mv,21,89,1.3877787807800575e-17
bates_granger_mv,22,16,0.9999999999989999
bates_granger_mv,22,23,9.540979117862898e-17
bates_granger_mv,22,24,0.0
bates_granger_mv,22,89,0.0
bates_granger_mv,23,16,0.6635623983633331
bates_granger_mv,23,23,3.2526065174532604e-18
bates_granger_mv,23,24,0.3364376016356669
bates_granger_mv,23,89,1.1926223897328622e-17
bates_granger_mv,24,16,0.6041687026595144
bates_granger_mv,24,23,0.0
bates_granger_mv,24,24,0.3958312973394857
bates_granger_mv,24,89,5.796415864644831e-17
bates_granger_mv,25,16,0.3813579554140566
bates_granger_mv,25,23,0.0
bates_granger_mv,25,24,0.6186420445849433
bates_granger_mv,25,89,0.0
bates_granger_mv,26,16,0.3348911020892002
bates_granger_mv,26,23,1.2490009027020517e-16
bates_granger_mv,26,24,0.6651088979097995
bates_granger_mv,26,89,0.0
bates_granger_mv,27,16,0.36545635332170584
bates_granger_mv,27,23,4.250072516138927e-17
bates_granger_mv,27,24,0.6345436466772941
bates_granger_mv,27,89,2.4502969098147896e-17
bates_granger_mv,28,16,0.40503195602231495
bates_granger_mv,28,23,6.268801852852299e-17
bates_granger_mv,28,24,0.594968043976685
bates_granger_mv,28,89,0.0
bates_granger_mv,29,16,0.6002016805617076
bates_granger_mv,29,23,1.056012915999825e-16
bates_granger_mv,29,24,0.3997983194372921
bates_granger_mv,29,89,0.0
bates_granger_mv,30,16,0.8132073572696299
bates_granger_mv,30,23,4.141652298890485e-17
bates_granger_mv,30,24,0.18679264272937016
bates_granger_mv,30,89,0.0
bates_granger_mv,31,16,0.7771132419493866
bates_granger_mv,31,23,4.320545657350415e-17
bates_granger_mv,31,24,0.2228867580496134
bates_granger_mv,31,89,1.7509865085623388e-17
bates_granger_mv,32,16,0.790474164036756
bates_granger_mv,32,23,1.0104764247554798e-16
bates_granger_mv,32,24,0.20952583596224392
bates_granger_mv,32,89,0.0
bates_granger_mv,33,16,0.7169002765259624
bates_granger_mv,33,23,0.0
bates_granger_mv,33,24,0.2830997234730376
bates_granger_mv,33,89,1.7347234759750722e-18
bates_granger_mv,34,16,0.8691699175283367
bates_granger_mv,34,23,8.047300042852474e-17
bates_granger_mv,34,24,0.06894889654880539
bates_granger_mv,34,89,0.06188118592185763
bates_granger_mv,35,16,0.8989042389524359
bates_granger_mv,35,23,0.0
bates_granger_mv,35,24,0.0
bates_granger_mv,35,89,0.10109576104656405
bates_granger_mv,36,16,0.7963115407527409
bates_granger_mv,36,23,1.6371452804514745e-17
bates_granger_mv,36,24,0.16233670933070857
bates_granger_mv,36,89,0.04135174991555049
bates_granger_mv,37,16,0.7571816635950575
bates_granger_mv,37,23,0.0
bates_granger_mv,37,24,0.24281833640394254
bates_granger_mv,37,89,0.0
bates_granger_mv,38,16,0.5855667067434639
bates_granger_mv,38,23,0.0
bates_granger_mv,38,24,0.1891148126052995
bates_granger_mv,38,89,0.22531848065023646
bates_granger_mv,39,16,0.3354926286095744
bates_granger_mv,39,23,4.203273945803175e-17
bates_granger_mv,39,24,0.06604397063913825
bates_granger_mv,39,89,0.5984634007502873
bates_granger_mv,40,16,0.20588444630145014
bates_granger_mv,40,23,1.561251128377565e-16
bates_granger_mv,40,24,0.0
bates_granger_mv,40,89,0.7941155536975497
bates_granger_mv,41,16,0.0
bates_granger_mv,41,23,8.326672684680347e-17
bates_granger_mv,41,24,6.954708718999206e-18
bates_granger_mv,41,89,0.9999999999989999
bates_granger_mv,42,16,0.0
bates_granger_mv,42,23,3.7470027081061543e-16
bates_granger_mv,42,24,2.1773879773118388e-16
bates_granger_mv,42,89,0.9999999999989994
bates_granger_mv,43,16,0.47437658399535004
bates_granger_mv,43,23,5.442694905871789e-17
bates_granger_mv,43,24,0.0
bates_granger_mv,43,89,0.5256234160036499
bates_granger_mv,44,16,0.9999999999989997
bates_granger_mv,44,23,0.0
bates_granger_mv,44,24,0.0
bates_granger_mv,44,89,1.3877787807800575e-16
bates_granger_mv,45,16,0.9999999999989987
bates_granger_mv,45,23,6.938893903900289e-16
bates_granger_mv,45,24,1.942890293092081e-16
bates_granger_mv,45,89,3.12250225675513e-16
bates_granger_mv,46,16,0.9999999999989996
bates_granger_mv,46,23,0.0
bates_granger_mv,46,24,4.1633363423401723e-16
bates_granger_mv,46,89,0.0
bates_granger_mv,47,16,0.9999999999989991
bates_granger_mv,47,23,0.0
bates_granger_mv,47,24,7.4940054162123105e-16
bates_granger_mv,47,89,0.0
bates_granger_mv,48,16,0.9013848635105317
bates_granger_mv,48,23,4.1633363423401733e-17
bates_granger_mv,48,24,0.09861513648846813
bates_granger_mv,48,89,0.0
bates_granger_mv,49,16,0.9999999999989992
bates_granger_mv,49,23,7.528699885731808e-16
bates_granger_mv,49,24,0.0
bates_granger_mv,49,89,0.0
var_error,20,16,3.053113317716127e-16
var_error,20,23,5.551115123120231e-17
var_error,20,24,0.9999999999989992
var_error,20,89,3.60822483002815e-16
var_error,21,16,0.9999999999989999
var_error,21,23,0.0
var_error,21,24,0.0
var_error,21,89,0.0
var_error,22,16,0.3841422876978648
var_error,22,23,0.6158577123011351
var_error,22,24,0.0
var_error,22,89,9.118140270593974e-17
var_error,23,16,0.3037678439215071
var_error,23,23,0.3594571759172047
var_error,23,24,0.33677498016028806
var_error,23,89,8.055283328380338e-18
var_error,24,16,0.18063396385065825
var_error,24,23,0.3842389117499828
var_error,24,24,0.41245319483813464
var_error,24,89,0.02267392956022415
var_error,25,16,3.3034284942884674e-19
var_error,25,23,0.0011738259955059512
var_error,25,24,0.5276534044955374
var_error,25,89,0.47117276950795656
var_error,26,16,0.006332417523656856
var_error,26,23,0.6944671556490339
var_error,26,24,0.2992004268263092
var_error,26,89,8.239936510881594e-18
var_error,27,16,0.04891294438065515
var_error,27,23,0.3507861641656498
var_error,27,24,0.44750960484342295
var_error,27,89,0.15279128660927202
var_error,28,16,0.3413142699945188
var_error,28,23,3.960754913416913e-16
var_error,28,24,0.5209135247610661
var_error,28,89,0.13777220524341469
var_error,29,16,5.0306980803277104e-17
var_error,29,23,0.0
var_error,29,24,0.732725609926795
var_error,29,89,0.26727439007220505
var_error,30,16,2.2132653274377513e-17
var_error,30,23,0.42695134609019086
var_error,30,24,0.5492453530075614
var_error,30,89,0.023803300901247725
var_error,31,16,0.0
var_error,31,23,0.5557741232674528
var_error,31,24,0.44422587673154706
var_error,31,89,0.0
var_error,32,16,0.30161656756561794
var_error,32,23,0.5642686130981655
var_error,32,24,0.13411481933521657
var_error,32,89,0.0
var_error,33,16,0.0
var_error,33,23,3.9898639947426664e-17
var_error,33,24,0.9999999999989999
var_error,33,89,0.0
var_error,34,16,0.16920222566441662
var_error,34,23,0.7766544294981201
var_error,34,24,4.4164297869795054e-18
var_error,34,89,0.05414334483646313
var_error,35,16,0.9999999999989998
var_error,35,23,1.3877787807800578e-16
var_error,35,24,8.326672684680347e-17
var_error,35,89,0.0
var_error,36,16,0.9999999999989998
var_error,36,23,2.7755575615601155e-17
var_error,36,24,2.2204460492480924e-16
var_error,36,89,0.0
var_error,37,16,0.9999999999989996
var_error,37,23,3.885780586184162e-16
var_error,37,24,5.551115123120231e-17
var_error,37,89,0.0
var_error,38,16,3.6429192995476484e-16
var_error,38,23,0.0
var_error,38,24,0.9999999999989988
var_error,38,89,5.585655830103612e-16
var_error,39,16,0.0
var_error,39,23,0.7457268340321868
var_error,39,24,4.843607733745763e-18
var_error,39,89,0.2542731659668131
var_error,40,16,0.0
var_error,40,23,0.9999999999989997
var_error,40,24,2.1261220594710535e-17
var_error,40,89,1.2490009027020517e-16
var_error,41,16,0.9999999999989998
var_error,41,23,1.4305766765735658e-16
var_error,41,24,0.0
var_error,41,89,8.326672684680347e-17
var_error,42,16,0.0
var_error,42,23,1.079691891446878e-14
var_error,42,24,0.0
var_error,42,89,0.999999999998989
var_error,43,16,0.9999999999989999
var_error,43,23,0.0
var_error,43,24,0.0
var_error,43,89,0.0
var_error,44,16,0.9999999999989999
var_error,44,23,0.0
var_error,44,24,0.0
var_error,44,89,0.0
var_error,45,16,0.9999999999989999
var_error,45,23,0.0
var_error,45,24,0.0
var_error,45,89,0.0
var_error,46,16,0.9999999999989999
var_error,46,23,0.0
var_error,46,24,0.0
var_error,46,89,0.0
var_error,47,16,0.30514380383712375
var_error,47,23,0.4046933508200277
var_error,47,24,0.0
var_error,47,89,0.29016284534184844
var_error,48,16,0.0
var_error,48,23,0.2855226118275419
var_error,48,24,0.34167775938004297
var_error,48,89,0.372799628791415
var_error,49,16,5.551115123120229e-16
var_error,49,23,0.0
var_error,49,24,0.0
var_error,49,89,0.9999999999989995
recent_best,20,16,1.0
recent_best,20,23,0.0
recent_best,20,24,0.0
recent_best,20,89,0.0
recent_best,21,16,1.0
recent_best,21,23,0.0
recent_best,21,24,0.0
recent_best,21,89,0.0
recent_best,22,16,1.0
recent_best,22,23,0.0
recent_best,22,24,0.0
recent_best,22,89,0.0
recent_best,23,16,1.0
recent_best,23,23,0.0
recent_best,23,24,0.0
recent_best,23,89,0.0
recent_best,24,16,1.0
recent_best,24,23,0.0
recent_best,24,24,0.0
recent_best,24,89,0.0
recent_best,25,16,1.0
recent_best,25,23,0.0
recent_best,25,24,0.0
recent_best,25,89,0.0
recent_best,26,16,1.0
recent_best,26,23,0.0
recent_best,26,24,0.0
recent_best,26,89,0.0
recent_best,27,16,1.0
recent_best,27,23,0.0
recent_best,27,24,0.0
recent_best,27,89,0.0
recent_best,28,16,1.0
recent_best,28,23,0.0
recent_best,28,24,0.0
recent_best,28,89,0.0
recent_best,29,16,0.0
recent_best,29,23,0.0
recent_best,29,24,0.0
recent_best,29,89,1.0
recent_best,30,16,0.0
recent_best,30,23,0.0
recent_best,30,24,0.0
recent_best,30,89,1.0
recent_best,31,16,0.0
recent_best,31,23,0.0
recent_best,31,24,0.0
recent_best,31,89,1.0
recent_best,32,16,0.0
recent_best,32,23,0.0
recent_best,32,24,0.0
recent_best,32,89,1.0
recent_best,33,16,0.0
recent_best,33,23,0.0
recent_best,33,24,0.0
recent_best,33,89,1.0
recent_best,34,16,0.0
recent_best,34,23,0.0
recent_best,34,24,0.0
recent_best,34,89,1.0
recent_best,35,16,0.0
recent_best,35,23,1.0
recent_best,35,24,0.0
recent_best,35,89,0.0
recent_best,36,16,0.0
recent_best,36,23,1.0
recent_best,36,24,0.0
recent_best,36,89,0.0
recent_best,37,16,1.0
recent_best,37,23,0.0
recent_best,37,24,0.0
recent_best,37,89,0.0
recent_best,38,16,1.0
recent_best,38,23,0.0
recent_best,38,24,0.0
recent_best,38,89,0.0
recent_best,39,16,0.0
recent_best,39,23,1.0
recent_best,39,24,0.0
recent_best,39,89,0.0
recent_best,40,16,1.0
recent_best,40,23,0.0
recent_best,40,24,0.0
recent_best,40,89,0.0
recent_best,41,16,0.0
recent_best,41,23,0.0
recent_best,41,24,0.0
recent_best,41,89,1.0
recent_best,42,16,0.0
recent_best,42,23,0.0
recent_best,42,24,0.0
recent_best,42,89,1.0
recent_best,43,16,0.0
recent_best,43,23,0.0
recent_best,43,24,0.0
recent_best,43,89,1.0
recent_best,44,16,1.0
recent_best,44,23,0.0
recent_best,44,24,0.0
recent_best,44,89,0.0
recent_best,45,16,1.0
recent_best,45,23,0.0
recent_best,45,24,0.0
recent_best,45,89,0.0
recent_best,46,16,1.0
recent_best,46,23,0.0
recent_best,46,24,0.0
recent_best,46,89,0.0
recent_best,47,16,1.0
recent_best,47,23,0.0
recent_best,47,24,0.0
recent_best,47,89,0.0
recent_best,48,16,1.0
recent_best,48,23,0.0
recent_best,48,24,0.0
recent_best,48,89,0.0
recent_best,49,16,1.0
recent_best,49,23,0.0
recent_best,49,24,0.0
recent_best,49,89,0.0
equal,20,16,0.25
equal,20,23,0.25
equal,20,24,0.25
equal,20,89,0.25
equal,21,16,0.25
equal,21,23,0.25
equal,21,24,0.25
equal,21,89,0.25
equal,22,16,0.25
equal,22,23,0.25
equal,22,24,0.25
equal,22,89,0.25
equal,23,16,0.25
equal,23,23,0.25
equal,23,24,0.25
equal,23,89,0.25
equal,24,16,0.25
equal,24,23,0.25
equal,24,24,0.25
equal,24,89,0.25
equal,25,16,0.25
equal,25,23,0.25
equal,25,24,0.25
equal,25,89,0.25
equal,26,16,0.25
equal,26,23,0.25
equal,26,24,0.25
equal,26,89,0.25
equal,27,16,0.25
equal,27,23,0.25
equal,27,24,0.25
equal,27,89,0.25
equal,28,16,0.25
equal,28,23,0.25
equal,28,24,0.25
equal,28,89,0.25
equal,29,16,0.25
equal,29,23,0.25
equal,29,24,0.25
equal,29,89,0.25
equal,30,16,0.25
equal,30,23,0.25
equal,30,24,0.25
equal,30,89,0.25
equal,31,16,0.25
equal,31,23,0.25
equal,31,24,0.25
equal,31,89,0.25
equal,32,16,0.25
equal,32,23,0.25
equal,32,24,0.25
equal,32,89,0.25
equal,33,16,0.25
equal,33,23,0.25
equal,33,24,0.25
equal,33,89,0.25
equal,34,16,0.25
equal,34,23,0.25
equal,34,24,0.25
equal,34,89,0.25
equal,35,16,0.25
equal,35,23,0.25
equal,35,24,0.25
equal,35,89,0.25
equal,36,16,0.25
equal,36,23,0.25
equal,36,24,0.25
equal,36,89,0.25
equal,37,16,0.25
equal,37,23,0.25
equal,37,24,0.25
equal,37,89,0.25
equal,38,16,0.25
equal,38,23,0.25
equal,38,24,0.25
equal,38,89,0.25
equal,39,16,0.25
equal,39,23,0.25
equal,39,24,0.25
equal,39,89,0.25
equal,40,16,0.25
equal,40,23,0.25
equal,40,24,0.25
equal,40,89,0.25
equal,41,16,0.25
equal,41,23,0.25
equal,41,24,0.25
equal,41,89,0.25
equal,42,16,0.25
equal,42,23,0.25
equal,42,24,0.25
equal,42,89,0.25
equal,43,16,0.25
equal,43,23,0.25
equal,43,24,0.25
equal,43,89,0.25
equal,44,16,0.25
equal,44,23,0.25
equal,44,24,0.25
equal,44,89,0.25
equal,45,16,0.25
equal,45,23,0.25
equal,45,24,0.25
equal,45,89,0.25
equal,46,16,0.25
equal,46,23,0.25
equal,46,24,0.25
equal,46,89,0.25
equal,47,16,0.25
equal,47,23,0.25
equal,47,24,0.25
equal,47,89,0.25
equal,48,16,0.25
equal,48,23,0.25
equal,48,24,0.25
equal,48,89,0.25
equal,49,16,0.25
equal,49,23,0.25
equal,49,24,0.25
equal,49,89,0.25
