replication,full_gcsr_eigenvector,full_gcsr_v2_eigenvector,full_gcsr_pagerank,full_gcsr_v2_pagerank,full_gcsr_softmax,full_gcsr_v2_softmax,graph_only_eigenvector,graph_only_v2_eigenvector,graph_only_pagerank,graph_only_v2_pagerank,graph_only_softmax,graph_only_v2_softmax,rs_selection,rs_selection_v2,bates_granger_mv,var_error,recent_best,equal
1,1.1032581888024677,1.1054400909567883,1.0959762589721262,1.0968094886433832,1.0949743916025823,1.0932584878565454,2.276653122810097,2.4929670458690443,1.1594304813213996,1.171270898408718,1.1413362961171283,1.0312904182379787,3.4997649662002273,3.199751079556112,1.1234579721920026,0.9838160881406662,2.5330671010304298,0.9999999999979753
2,1.105883469713616,1.1039770019091235,1.1037250870814963,1.1005185162013786,1.1016470159071081,1.1001252440054847,2.062950222390815,2.1668818587260836,1.1928288393200546,1.1265684470463033,1.1410300065367989,1.0399538087835416,2.7100265457278496,2.5897951175935234,1.1065044892607043,1.0395980642346148,2.6442863589357795,0.9999999999980258
3,1.0504836402089408,1.063064385173199,1.0497493418941302,1.0546496586230931,1.0494042860922537,1.0514206952488205,1.7042178443216853,2.023995501626128,1.036679629990842,1.1301414592681707,1.0057670952768525,1.0209108718364335,2.372946420177648,2.4798754761627757,1.1369454540957395,1.0695920088222486,2.284621529194122,0.9999999999984249
4,0.9857610942643792,0.9785805043463632,0.9874127889370907,0.9875506358672624,0.9887427189641752,0.9891975134588614,1.3746844407546606,1.4273161179659635,0.9585417786930063,0.969721946621894,0.9891867951867973,0.9581921665476903,2.042491884508569,1.7904838489129098,1.0046572650456236,0.9432450105112649,1.6660884562583524,0.9999999999987728
5,1.0470513012956073,1.052449049386316,1.0459739095993996,1.0449415899971566,1.0404360045237087,1.0404486267874575,1.8198147035348864,2.3185060717937858,1.2625884070900493,1.253176865254244,1.1043500692680532,1.0781834929987406,3.1886042382505217,2.908330475303525,1.0388828546984257,1.066469302272995,2.836558679054447,0.9999999999979193
6,1.0947044443682756,1.0967183507177791,1.0892423454325533,1.0939154438874044,1.0896369766332268,1.0909473837691053,1.9141840912153427,2.2751074271797243,1.0159991023345598,1.096294525070371,0.9864711096237693,0.9638817140985161,2.4979374431045995,2.8122488974207145,1.143229220591804,1.0587261302882793,2.7289402521344974,0.9999999999977046
7,1.0907497283634586,1.0898427411210565,1.0904916861555418,1.0910052485040456,1.0906983543230395,1.0908406704417126,1.6422969611301126,1.8254044657815265,1.0588214033663288,1.0683210157569496,1.0618321159783437,1.0382216941250282,2.2905148092035668,2.3286442891598758,1.1037255978631475,1.0326772217407616,2.642684077291024,0.9999999999984561
8,1.10187791735599,1.0951981227058407,1.1010941075218224,1.0981967822052439,1.1042281474316458,1.1012149253083925,1.4975560219703827,1.8964845004869373,1.0834278138455946,1.067775409810186,1.084634956810209,1.0103146310696427,2.313666313756811,2.3048159528868957,1.1519444066790008,1.0159037435711034,2.3397678690664314,0.9999999999982203
9,1.016249438053791,1.0159264802750367,1.0173875186211565,1.0160602749251733,1.0185694443181226,1.0148780371318682,1.3567139806752417,1.5971540992453541,1.0191616163156634,0.9957521236177624,1.0434216437705706,0.9538690320416439,1.901044944627825,1.852428536120632,1.0655954173218773,0.8781758196051525,1.6510640036705546,0.9999999999987212
10,1.120441574050162,1.1197618791990458,1.116855003745835,1.1172374306503245,1.1185055243942728,1.1160364838704366,1.7021692953305432,2.0375463674130128,1.0936323827516525,1.1172972142640114,1.129312947752306,1.0305211721647303,2.3147970438913483,2.3742325056306,1.171572552842488,1.0360835670740325,2.506484043930411,0.9999999999984166
11,1.1044525802745222,1.1074764191551816,1.1029049811740685,1.1034827811642542,1.1023661044546955,1.1001888473729249,1.8880183734695777,2.194178521322985,1.1197512339805658,1.1081893706633148,1.0413873786761942,0.9579312442243512,2.953741482943915,2.935774913107845,1.12361815944559,0.9815722188964486,2.860310787186124,0.9999999999978376
12,1.032501860078714,1.0269774684259172,1.0353479185969696,1.030366084227707,1.0325707637545882,1.0304317846842301,1.5201592586844406,1.9360226512255292,1.0565989626384924,0.9823485481214608,1.0071979152920822,0.9189195742490539,2.536879811697569,2.3159533240600245,1.0389306919127406,0.9377743188011723,2.337624428077421,0.9999999999983726
13,1.1117880590704077,1.117965326601558,1.1088819210617331,1.1098416564647162,1.1084966162169805,1.1079768387574895,1.8546520074767174,2.4727857937640145,1.1914158028002078,1.2300955935643616,1.1281098817551949,1.0723510235978404,3.0262047367149827,3.3167864142497203,1.1166416935636954,1.0851882578408916,3.0032830865035893,0.9999999999978136
14,1.021355269532528,1.0207929248930472,1.0168595915644927,1.0165676003428181,1.0141824832648358,1.0139998767929037,1.3643530086992735,1.6444875108288814,1.0581864436620985,1.0862271268519335,1.0231582759002185,0.9992670919943522,1.994803093529184,1.9481404851681074,1.0252108524602381,0.9246909609232202,1.864652867212123,0.9999999999990238
15,1.095589858936636,1.0887071514102988,1.0961163800283393,1.0934081985933868,1.0928221848954873,1.0900743461503972,1.7199474909860666,1.9482799060042162,1.0336021901728534,0.9988266395171412,1.019355819172933,0.9371483941211232,2.559524466619887,2.4258405023223437,1.1554160295800084,0.9740281629593731,2.038348429116794,0.9999999999981722
16,0.9594004919612176,0.9576332087384176,0.9659725496122302,0.9656409844104483,0.9650325076662074,0.9647933349613135,1.3765194769561013,1.5422114224889738,0.9937448308241351,0.9610869592069403,0.9453677338149173,0.8953219458909679,2.015970771309828,2.0061954881003743,0.9445916588382015,0.8115689410753628,1.7220451783907758,0.9999999999983388
17,1.1752585552904224,1.1714664865453361,1.180171696671563,1.1779808650081829,1.1758841190325853,1.1819258266945836,1.836869616331627,2.007843483610685,1.0967889983370718,1.0761323757189143,1.0341833817931416,1.1765049622897523,2.6103063403895193,2.2291894888413504,1.2115584658317204,1.0928962719268907,2.4876190530994813,0.9999999999981342
18,1.0266954056045239,1.0212332969282627,1.0202177803053432,1.0189381757986626,1.020022700367734,1.0166351026002238,2.0092826936602965,2.085843495760981,1.1361716132540283,1.1022602078511845,1.1045282535993886,0.9786412461454332,2.9257909655987815,2.738849667541551,1.0039155554464327,0.9225886297130551,2.3198084849129277,0.999999999998165
19,1.0779513490733845,1.0847116201749694,1.0774671276379122,1.0796216482898147,1.0741258848025628,1.0752860528242292,1.7666246307934714,2.066262101486432,1.0448737590766541,1.100659801049974,0.9313982241694704,0.943637698971447,2.8640595752804305,2.699487711592974,1.0936163188285395,1.0009810692085588,2.436422206958307,0.9999999999981946
20,1.0308657310762437,1.0457762358641578,1.0331889672374124,1.0385541763147006,1.0365692443702097,1.0382177222061217,1.3120582842154866,1.995907765564133,0.9835217253217585,1.0790521518997402,1.0955268144741803,1.047363087293652,2.0614670646496664,2.3691969667842465,1.085713579494555,0.936931537931826,2.1118266116856828,0.9999999999984727
