graph_only_eigenvector,full_gcsr_eigenvector_rolling,graph_only_pagerank,full_gcsr_pagerank_rolling,graph_only_softmax,full_gcsr_softmax_rolling,full_gcsr_eigenvector_ewma,full_gcsr_pagerank_ewma,full_gcsr_softmax_ewma,full_gcsr_eigenvector_shrinkage,full_gcsr_pagerank_shrinkage,full_gcsr_softmax_shrinkage,full_gcsr_eigenvector_diagonal,full_gcsr_pagerank_diagonal,full_gcsr_softmax_diagonal
2.0518309273156943,2.493531691838636,1.220357933465464,2.4995458374155293,2.0326343871741432,2.499169548229992,2.773766813893442,2.93120472665626,2.7277954571788965,2.409173502517984,2.46148403220166,2.4147798483209764,1.2766243793001455,1.8917329044477982,1.7274755358956335
0.0465057183352457,0.6843599704699734,0.4047366224580706,0.6807165326371195,0.5753984765510863,0.6852855630917158,0.5791756718763086,0.5791756718763086,0.5841209410126665,0.6588884313302404,0.667579356567233,0.6765164398234633,0.7916589105471304,0.7916589105471304,0.6605589765986846
0.17731268600358932,0.00016025996326487045,0.08126945378737638,0.00016025996326487045,0.0285757307281208,0.00016025996326487045,0.004631333799535656,0.004631333799535656,0.004631333799535656,0.006302175473179935,0.006653596431737741,0.006653596431737741,0.03106826867174421,0.03276549623451096,0.025406189383538145
1.324383863407457,0.40699508829144576,0.5592378820445667,0.4067402913782018,0.5170726349281599,0.402447776301029,0.4288889421367531,0.40655728837549704,0.3999180059364795,0.3712212005478932,0.3712212005478932,0.3712212005478932,0.24774124513629076,0.2507579249090296,0.26593548692472624
4.979659711570906,0.7944207067400406,1.1800206855403932,0.7204447487021061,1.0773602702164244,0.7001228133644534,0.6679289144374582,0.5862656927964363,0.5659369502814243,0.7164507146431259,0.7164507146431259,0.7164507146431259,0.4038218158953721,0.4004110549274661,0.42892677904756826
0.7526236380515514,0.8439468019088292,0.6493067086771325,0.846114315480531,1.2032436857443802,0.8446312012794625,0.20075216496031353,0.20075216496031353,0.20075216496031353,0.8638834630301727,0.8649594877978338,0.8647044670369209,0.856830750489648,0.856830750489648,0.8564352314993101
0.006920841351523348,0.0633882339192302,0.18711127225090085,0.05791320587075263,0.012713888073693098,0.056089592930931784,0.07014904731937552,0.0823704656872882,0.08060392009275279,0.06392300139342985,0.05789028766099575,0.0524184612449429,0.05547814074061745,0.05547814074061745,0.023821834759108575
0.05862912008201394,0.0966622149586202,0.08447567380690325,0.08685475957783348,0.0008910121362906471,0.0886984208435071,0.08904938270842426,0.08904938270842426,0.08904938270842426,0.08854752772978389,0.08078264085725022,0.07940323610003827,0.05492944687259143,0.05492944687259143,0.048502184618050684
0.00014413161980047706,0.5380508234566572,0.005443140829027503,0.5123940722899254,0.10773956090930996,0.557524406367214,0.6340923592591416,0.6340923592591416,0.6340923592591416,0.4746654762959265,0.45925424074918486,0.48086574052986775,0.341750254749623,0.341750254749623,0.366134899700975
0.46636111057009505,0.4541978313645617,0.5207007299815254,0.4490716591055732,0.2593669771021855,0.4361517375171009,0.6034641313333484,0.6034641313333484,0.6034641313333484,0.44030034504962934,0.43206931865061965,0.4303525826605482,0.37760775369221533,0.37760775369221533,0.37760775369221533
0.10677536173550026,0.13840455839575116,0.40797793567494994,0.13762609452431107,0.48430048223139904,0.13752866471264996,0.08529786948882133,0.08529786948882133,0.08529786948882133,0.20261094698121204,0.2006958483355632,0.1719404266331862,0.3843610764433542,0.3843610764433542,0.37691015486208146
5.992718042534161,0.33221604222135337,0.9574676372576739,0.32188172363111395,1.4889718505222598,0.3254804037846128,0.23729662179903144,0.23946950305187584,0.23946950305187584,0.259859595214504,0.24850801773836223,0.24920956289523888,0.02869370520129296,0.02869370520129296,0.02869370520129296
0.07044591469000011,1.6305147825901398,0.27266637481684675,1.6450778516913203,0.8446744483245414,1.6746629292034823,1.2754201616681484,1.2754201616681484,1.3938738167301992,1.5747500595790511,1.590941557597909,1.6191905464233356,1.3205018750865478,1.3323800150869882,1.402048194734783
0.16486791412903157,0.17175890737716976,0.11061759397047445,0.17175890737716976,0.07617671096702004,0.16486554334740083,0.1816517016828175,0.1816517016828175,0.1816517016828175,0.23134437731084315,0.21797810195312348,0.1862636347953145,0.5775479031041709,0.5775479031041709,0.5775479031041709
2.105762150412076,2.3659565618109486,2.07593743594114,2.383715198830293,1.210386440478922,2.3640465643478543,2.1166162647048297,2.1166162647048297,2.1166162647048297,1.9941854734856421,1.993721666589997,2.0118346316339144,0.9626473581817294,0.9455395743458033,0.9391664131538866
0.0006418366343405174,0.005051170610548002,1.2552747609466912,0.005051170610548002,10.228457651385064,0.005051170610548002,0.030320560459807473,0.022323543100292307,0.0020197805313343924,0.018379420005364584,0.018379420005364584,0.018379420005364584,0.0275602939742028,0.0275602939742028,0.0275602939742028
0.004893896856879704,0.06876810751305296,0.015528218423988879,0.06707889609836433,0.016699334492163126,0.06227886200914654,0.07069480056658677,0.07506101011983235,0.06811010435773697,0.048015402995038176,0.05364612170619473,0.03577141114939918,0.00011073908258676791,9.962418192514516e-05,8.258007325116643e-05
0.14551454908507938,0.32193875048174525,1.0987860902934177,0.32381079390616796,7.721268531004381,0.3428563179728344,0.2600535005188947,0.2600535005188947,0.2821251861958036,0.1245566483535261,0.12808439075018518,0.13315172378613654,0.05177555658947124,0.06002701594978474,0.09605933902599595
0.8125870163763528,0.40725659573017087,0.7039048596598596,0.3894927130803246,0.33633967481041327,0.41496908713553016,0.29415673793891317,0.38442148896746287,0.33277922948222355,0.040451572948652405,0.0379419323788394,0.031117501179166233,0.1351068391184195,0.1351068391184195,0.13394832947791802
0.18963882342927013,1.3532778979957065,0.20511933621040973,1.3202334979805312,0.5197743472294047,1.3486267779727006,1.26708344799168,1.2774015169431199,1.2770111672688833,1.20444289257683,1.1835218940563883,1.2089066191860072,0.8030264258088491,0.8030264258088491,0.8030264258088491
1.2574720058730067,2.599663179338443,1.0885691519704481,2.5377580109540987,0.9530498955869264,2.4179173956381863,1.5991612234922579,1.5991612234922579,1.5991612234922579,2.7292395351775265,2.6410937922340487,2.592616526483519,2.908389072336844,2.8583112865363267,2.908389072336844
0.0045494477220474365,0.6029254192137982,1.048986855055703,0.5867847377638385,0.07225293937309771,0.5633115392713688,0.4170917501208396,0.4170917501208396,0.3062986714446667,0.6192736222021973,0.5055528468417197,0.5202079210576417,0.9618225412465355,0.4848239111117757,0.37781886205767146
1.2216576031464177,0.2706248914465154,0.4185780270461811,0.24537366242535724,10.789890272611666,0.1832927660178773,0.13596646909481397,0.13637239413113594,0.20360927214955626,0.5887288661826867,0.4949056276059473,0.4998280820977279,0.9273752697582118,0.761579451113064,0.791602946495514
0.08991853807955356,0.41319710557897005,1.1894887642609184,0.2540137558582807,1.0714564884389006,0.27794875134943076,0.10561261226134479,0.11539769280301819,0.2616172174990089,0.2638706505498171,0.2218296005775279,0.24871275259093834,0.0794247409932516,0.05123366953635147,0.1755057212522151
0.48792633039832395,0.8204761694736484,0.13665597455215897,0.8141559246118218,0.12441479416862401,0.3054399464374022,0.16644282153756465,0.12472768383839031,0.2512028767968838,0.4715531014335412,0.4751429797575464,0.2379703123655315,0.10544271349612275,0.05064548836218358,0.1027137548571736
0.16379210726398438,0.034566442234930383,0.02271601951499224,0.02085422429516737,0.043260150809001995,0.010248393811205804,0.04755479231136135,0.04439384744270718,0.04439384744270718,0.03308385004651626,0.026440554109141635,0.015103448370165003,0.10588520265824006,0.040804413769651875,0.01201746332981243
0.17747482153717173,3.6816886037522914e-05,7.002300224333525e-05,3.6816886037522914e-05,0.005349822730110165,3.6816886037522914e-05,0.003556205416045999,0.0030527288499976875,0.00034678274793746203,0.00012172063065554589,0.00039438529974310124,1.9295730346484385e-05,0.007032289656611355,0.001747255849050288,0.00029389049629794035
1.9016714659158391,0.9306863603047153,0.2979093752759936,0.9306863603047153,0.7866073959257951,0.9306863603047153,0.9445353273512244,0.9047059558084369,1.0136370594395883,0.9804444784595544,0.9316140014846184,0.9104697137931046,0.5773962338789327,0.9739995589848024,0.9308652146387971
0.022871149752151126,0.007576812118082369,0.011111000605647412,0.0541390441517627,0.014224946703085843,0.06308163949102216,0.005199554068970002,0.033065093831088896,0.039664386920571205,0.005254890816771454,0.05269164671319388,0.05951012556743597,0.002528866152615824,0.06813851341202976,0.06670425388325503
0.03151407063196971,0.27840989354844964,0.23234343152848322,0.3784795911109746,0.7243927157890867,0.6034871270374118,0.18150870560983154,0.41007839237901317,0.7829483728320437,0.44657028107275515,0.4525996145265645,0.6868864304077887,0.20468387114440173,0.44380750015212794,0.9318111041352402
0.950555743890167,0.1119203761201388,0.22893630259915276,0.059918175370207466,0.02272799628587331,0.057826518183331566,0.13432494273424248,0.1490489556557653,0.13432494273424248,0.17344663037486727,0.08013978248463237,0.10544065260698449,0.23033852027582224,0.12721134826885966,0.21528639773772992
0.65152671183606,0.36928334803785917,0.1939153132780781,0.4058620282307475,0.5634192608878814,0.5740809463253366,0.436996044975015,0.4428670666065735,0.6446964271832304,0.4033745846772927,0.45943423772168845,0.4921615168071805,0.37856317860264815,0.6347656437036417,0.7096345121852795
0.58875999835533,0.13742311417609682,0.0006191178339340959,0.13742311417609682,0.0503774322356428,0.1220878344187924,0.14724384169537122,0.1315814712025406,0.13169537555224028,0.18880641841146117,0.18880641841146117,0.18551335583981954,0.27929437716684913,0.2791695028018189,0.2735901018751436
2.677854274698559,1.9457835806166628,2.952178421864777,1.9457835806166628,2.1070581310629124,1.77302288304514,1.8579593074579572,1.8571380557223234,1.6560287326927774,1.8236247830729402,1.8196364268498182,1.6989505334537935,1.7682463708633869,1.7682463708633869,1.5777199771377204
4.5886545978892475,0.2655735829795654,0.4609077652733106,0.2655735829795654,0.7274199713711433,0.1841728363832002,0.003051808473675834,0.006572096370099794,0.000815927603574482,0.23943723950309687,0.23943723950309687,0.1503021588489413,0.03311009401183294,0.03311009401183294,0.009116123851186195
0.03417877304628679,0.0011166903676375238,0.004698963735674229,0.0019447625672574754,0.37358372142153023,0.0041801645560597955,0.012612950774758368,0.0112537349091222,0.012517742744497695,0.0023911340608692177,0.0014428579272138264,0.04351968510416579,0.02087844866438454,0.02087844866439253,0.0969361514540891
1.2130933090720095,0.012614721027513195,0.040863052750613284,0.012614721027513195,0.8365387165987797,0.0016359452083484557,0.11709208026358714,0.11709208026358714,0.11709208026358714,0.009033659968283288,0.009033659968283288,0.009033659968283288,0.1320885676129561,0.1320885676129561,0.31677885100309844
1.4619795547789811,0.5112033675936252,0.8470072333302696,0.5112033675936252,1.0876322974980894,0.525186160976148,0.5412999939789201,0.5605252482855293,0.5587234333756155,0.43673343278937576,0.43673343278937576,0.5601619631052926,0.4433259965894379,0.4433259965894379,0.5137521525021801
0.3316125861906599,0.020213967212064646,0.014888777964453717,0.019722195413520105,0.030044787691127558,0.02911306011459559,0.01242673732580397,0.012523441946171759,0.011791904959308114,0.052212705541002734,0.038759024099130734,0.03810409285829298,0.036468883993485954,0.03477962089936405,0.030270447517842858
1.3082330584206685,0.3874955040695526,0.22129637500440125,0.3874955040695526,0.09902365813430285,0.1856708764686608,0.14279068940260956,0.14279068940260956,0.14279068940260956,0.4076378455066917,0.4076378455066917,0.019415945551674134,0.08267685234175637,0.08267685234175637,0.006053258256244704
2.326420955734617,1.6192609698468416,3.0960868168624818,1.6192609698468416,16.947975786693227,1.6192609698468416,2.384305061563188,2.39770371543532,2.52874441630428,1.727541499856469,1.727541499856469,1.7404545084708667,1.5998271574563194,1.5984144694353415,1.7951485619476708
0.000757588269524233,0.2601811251587378,0.2965164013268238,0.2601811251587378,0.009438513232442259,0.2601811251587378,0.26950321831481777,0.26950321831481777,0.26950321831481777,0.26602064933444813,0.26602064933444813,0.26602064933444813,0.47433578116484787,0.47433578116484787,0.47433578116484787
0.41058532154085,0.012924077177075726,0.5543356222787715,0.012924077177075726,0.19369064529409588,0.012924077177075726,0.012923663756535364,0.012923663756535364,0.012923663756535364,0.011506874168843615,0.011506874168843615,0.011506874168843615,0.08996086592016211,0.08992134722570098,0.06338511280435015
1.9292915568321774e-05,2.0724147744040655,0.3688385555427591,2.069071459859332,0.13371333030561033,2.070898561823204,1.9891013025867603,1.9891013025867603,1.9891013025867603,2.0682967587923047,2.0682967587923047,2.0682967587923047,1.1062758688065895,1.1062758688065895,1.1062758688065895
0.43151961683276335,0.0248867898956359,0.11949253051815598,0.0248867898956359,0.7399771315244711,0.0248867898956359,0.022911866054665487,0.022911866054665487,0.022911866054665487,0.01715562482440135,0.016352384790388638,0.01715562482440135,0.00014534638720985524,0.00020787854156494544,0.00014534638720985524
0.7407872885800054,0.026801812847179723,0.015116755828445653,0.026801812847179723,0.2793106292697066,0.026801812847179723,0.09009652074579805,0.09009652074579805,0.09009652074579805,0.015259096313696022,0.015259096313696022,0.015259096313696022,0.008404804701497213,0.007229898980789266,0.004164620757955653
1.5678143927844796,0.03233223027264583,1.662723584823387,0.03314136124397089,1.0924245940158677,0.03167779782245888,0.00497336197890802,0.00497336197890802,0.00497336197890802,0.1051371538191725,0.11055841740298555,0.1051371538191725,0.2723834111575898,0.2797530938779452,0.2803426861039725
9.114400748774647e-05,0.06382391970559578,0.13114092403800645,0.06382391970559578,0.04635871942895452,0.06455750380665458,0.04500684785024824,0.04441085382842437,0.09938381510639178,0.05017855955516943,0.049969742756206074,0.06506478685617433,0.06633757842861647,0.06426347390274124,0.14945274122334198
0.6260982878278116,0.13083647946316468,0.4735174928559544,0.13083647946316468,0.49817476770230307,0.13083647946316468,0.16811083136346,0.16811083136346,0.16811083136346,0.13249381323675424,0.13467439075082802,0.13481863777548542,0.2592677193229193,0.2615906548292088,0.2649667373827929
0.0823566686653937,0.000612397842674835,0.0007792549553581909,0.0006389702867742752,1.8139915959736576e-05,0.0006313534598628451,0.013883855275139516,0.014197893306026072,0.01408266729695379,0.005714937427462588,0.005714937427462588,0.005714937427462588,0.07198227702787814,0.06987658248111205,0.04962043776652586
0.15145556516159028,0.10693751491551115,0.44441130008793067,0.10699017731073959,0.13119758690040012,0.10711633502156999,0.09745132003674976,0.09738512174418337,0.0981323568834025,0.10939300963748916,0.10939300963748916,0.10939300963748916,0.2227300260039312,0.22165906578248615,0.21756820228275622
6.895238475335837,0.46164448256478335,1.5314476826870767,0.46164448256478335,2.68068160355887,0.46164448256478335,0.2885674030617217,0.2885674030617217,0.2885674030617217,0.5957387185915288,0.5957387185915288,0.6014380978875753,0.2616972268530891,0.2616972268530891,0.34694501743570155
0.9367150187920229,0.743137600656568,0.3696257541736521,0.7439992040458031,0.3730800309195006,0.7444633297668003,1.13714299686718,1.1038082571308265,1.033802738356653,0.7783412879770892,0.8954348591254361,0.739317696179294,1.0881065907748426,1.0881065907748284,0.8608077692230226
0.8837139174315329,0.13342390173313848,0.03572995597322647,0.13274483269865603,0.0008099018116307594,0.13178486945520698,0.07849937157825784,0.07902937515979971,0.07356100099801198,0.13511275096288597,0.13466505893053987,0.12826807876481613,0.10373627588089075,0.10373627588089075,0.14266687599238528
0.00017571842901304858,0.12636017706721564,0.006793944671734631,0.12572691800886834,1.429637557360184,0.12985254283442388,0.09477486128615449,0.08019634923428938,0.09714046749433294,0.16797436609976057,0.16797436609976057,0.16797436609976057,0.08019473034780372,0.08019473034780372,0.1200655310010656
0.2021205337763241,0.005542809186054513,0.09249643579606176,0.005542809186054513,0.021710936574257798,0.005670645204042376,0.0026192036259485713,0.0026906881922075733,0.0042256356932714265,0.0012989792571705724,0.0012989792571705724,0.0019298687144663363,0.002153433888829821,0.002153433888829821,0.00030312607095614035
3.8809316406006746,1.1820873348882128,1.8580593722999932,1.1820873348882128,2.189905779393077,1.1911529635397604,1.1554213049582258,1.1575054608759257,1.1593716913535685,1.0755551920274105,1.0755551920274105,1.0831495779326596,0.9145806905714008,0.9145806905714008,0.9837851662139593
0.08148172403345744,0.10259525361152938,0.05724822103906891,0.10161517017358886,0.06389619888917704,0.1004656923697593,0.09618672435577376,0.08883248592495166,0.0708108593356185,0.09559481153779575,0.09059210725715625,0.08353220451386231,0.0721548998133266,0.07505847296030706,0.03866716982676407
1.1722292308721307,0.47695400772293983,0.09313616900990111,0.47661415594236367,0.5228574516281014,0.4654891941405232,0.41482309216055707,0.41441010419180857,0.41000021745000564,0.45790131508855453,0.45790131508855453,0.45790131508855453,0.3045530921495339,0.3045530921495339,0.35585222457932325
0.5461196496519003,0.0005148027455166589,0.17460805110114194,0.0005148027455166589,0.01603576406412164,0.00038329261940092614,0.011680913991764255,0.0134632885185062,0.013630331663773516,0.001135212600293561,0.0018658183435851523,0.002694145182586349,0.04088387284774259,0.04088387284774259,0.04494242026082724
4.488631750538444e-05,0.0135637706416287,0.09405739122461092,0.013682785195809849,0.0726579038495532,0.0135637706416287,0.02023348050427859,0.021795521941335005,0.014762092757470278,0.00922580130829061,0.006845305749191367,0.00042020017867114984,0.0012844638751576983,3.648820124921151e-06,0.03066480035556311
0.5942333185824998,0.7293997773945491,1.229663067909501,0.6800939277785661,0.7731698441400922,0.6670213970927188,0.7657580371871454,0.7374018336990182,0.6823883277411612,0.6600982630402015,0.6163623860020024,0.6163623860020024,0.6067659131175442,0.608594181676772,0.608594181676772
0.10761754520518368,0.07438056947190697,0.19214553242299948,0.08212275251630889,0.27586792098629687,0.08009950161791322,0.181143804237084,0.181143804237084,0.181143804237084,0.10057554879274296,0.10057554879274296,0.10057554879274296,0.1818251808519944,0.19339260132645159,0.2452496905367502
1.8120341012320187,1.1214324327052134,0.5666307094909759,1.1539646273933548,0.7311193859599362,1.1183349800774705,1.148001762023562,1.2719518472174858,1.116475590107243,1.1222481605057253,1.0613349377317578,1.0708023551722163,0.9147363834431436,1.0699176473148373,0.7451641804739749
3.7307223038372594,1.9064403561336543,0.9642761067455567,1.9003327681316375,1.3929353885548228,1.8801271104112618,2.120691227336871,2.120691227336871,2.1258293968964264,1.8687305005941781,1.8259162093200623,1.8259162093200623,1.8142612401425044,1.5748027313568749,2.399386364460732
0.003408891557907502,0.00015118524907258067,0.0005335891474405701,0.0013661894414647568,0.005085938343698087,0.00255736452805444,0.0031899801708978274,0.0015194518977724686,0.0034905343813585875,0.02610774797914864,0.03705079538377438,0.03541702568693099,0.006136734563014926,0.033323195352919624,0.04313519772593972
0.07549413932929215,3.690716539456033e-05,0.11239443792561997,3.690716539456033e-05,3.186460180488435e-05,3.690716539456033e-05,0.08650807492126943,0.08650807492126943,0.08650807492126943,0.009318930921884785,0.009318930921884785,0.009318930921884785,0.03156665708315053,0.03156665708315053,0.03156665708315053
0.12492929742980184,0.007784794393990108,0.023798402185057174,0.013858740538885044,0.014967690358397847,0.010482506555458038,0.02072888963691101,0.026899542018240328,0.004364617233110411,0.007956904061968863,0.012102849049549407,0.006871936282356446,0.02557697510326587,0.14399048592678176,0.013391137632737802
0.9615599274065235,1.0153330553408655,0.5378065924123856,1.0153330553408655,0.6466934602971877,1.0153330553408655,1.1783692770423095,1.1864035670548334,1.1750881524077574,0.9334771795773606,0.9287360377045469,0.9287360377045469,0.6428102137250632,0.44835597557315254,0.45349184881217763
0.6336075408046625,0.23320300018324971,0.37666830225388864,0.23288582799735794,0.5581553991479017,0.2275570063151538,0.12382338860598739,0.12382338860598739,0.12382338860598739,0.26450660109384516,0.26450660109384516,0.26450660109384516,0.16017030723648465,0.23573373755558985,0.1538304889840855
0.017601764187904222,1.1120313562807451,0.5123658202483304,1.1087331356636252,0.4353843061155471,1.0927890019903865,1.3182578892439394,1.3182578892439394,1.2899581054120626,1.0154930183768176,1.0154930183768176,1.0154930183768176,0.9995422904616011,0.9995422904616011,0.9930518631323669
0.01693982240527119,0.0024621066240142235,0.06062927447745613,0.0024621066240142235,0.0786315414694414,0.0024621066240142235,0.011834651807994298,0.011834651807994298,0.011741065197784369,0.011144442361537533,0.011144442361537533,0.011144442361537533,0.02754405761944336,0.050619193921192816,0.05197517776074239
3.1782535475400198,0.07334031019892688,0.24959195862113073,0.0701301273479576,0.05886529275128713,0.07334031019892688,0.13001705708921704,0.15120214971651344,0.15120214971651344,0.02857819234344621,0.03588164395536166,0.03588164395536166,0.2550002177634805,0.07541909990038387,0.052829153912941754
0.6252021546530484,0.11143837567347177,0.047857959760692924,0.11143837567347177,1.1881251145232752,0.11143837567347177,0.1169153012230528,0.11620172274215683,0.11620172274215683,0.016116579131149316,0.02070566634779269,0.02070566634779269,0.009432385406249306,0.015375480773241836,0.015375480773241836
